Project,Issue_id,Comment id,Jira URL,Label,Theme (Code),Theme (Coder 2),Theme (Coder 3)
HADOOP,HADOOP-11588,15416642,https://issues.apache.org/jira/browse/HADOOP-11588,1,Non-reproducible,Unknown,Non-reproducible
HADOOP,HADOOP-12613,15039605,https://issues.apache.org/jira/browse/HADOOP-12613,1,Non-reproducible,Non-reproducible,Non-reproducible
HADOOP,HADOOP-13362,15371212,https://issues.apache.org/jira/browse/HADOOP-13362,1,Non-reproducible,Non-reproducible,Non-reproducible
HADOOP,HADOOP-13929,15808746,https://issues.apache.org/jira/browse/HADOOP-13929,1,Non-reproducible,Non-reproducible,Non-reproducible
HADOOP,HADOOP-16049,16747580,https://issues.apache.org/jira/browse/HADOOP-16049,1,Non-reproducible,Non-reproducible,Concurrent Commits
HADOOP,HADOOP-5252,12673568,https://issues.apache.org/jira/browse/HADOOP-5252,1,Non-reproducible,Non-reproducible,Non-reproducible
HADOOP,HADOOP-5589,12701442,https://issues.apache.org/jira/browse/HADOOP-5589,1,Non-reproducible,Non-reproducible,Non-reproducible
HADOOP,HADOOP-8566,13407745,https://issues.apache.org/jira/browse/HADOOP-8566,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-15400,15231181,https://issues.apache.org/jira/browse/HBASE-15400,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-16352,15407116,https://issues.apache.org/jira/browse/HBASE-16352,1,Non-reproducible,Non-reproducible,Configuration-related Issues
HBASE,HBASE-18996,16202848,https://issues.apache.org/jira/browse/HBASE-18996,1,Non-reproducible,Non-reproducible,Unrelated Tests
HBASE,HBASE-19900,16354200,https://issues.apache.org/jira/browse/HBASE-19900,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-20855,16548349,https://issues.apache.org/jira/browse/HBASE-20855,1,Non-reproducible,Configuration-related Issues,Non-reproducible
HBASE,HBASE-21104,16598272,https://issues.apache.org/jira/browse/HBASE-21104,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-21266,16645591,https://issues.apache.org/jira/browse/HBASE-21266,1,Non-reproducible,Non-reproducible,Unrelated Tests
HBASE,HBASE-21505,16773258,https://issues.apache.org/jira/browse/HBASE-21505,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-358,12517846,https://issues.apache.org/jira/browse/HBASE-358,1,Non-reproducible,Concurrent Commits,Non-reproducible
HBASE,HBASE-4798,13153766,https://issues.apache.org/jira/browse/HBASE-4798,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-5399,13221995,https://issues.apache.org/jira/browse/HBASE-5399,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-7571,13560327,https://issues.apache.org/jira/browse/HBASE-7571,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-8539,13657279,https://issues.apache.org/jira/browse/HBASE-8539,1,Non-reproducible,Non-reproducible,External Interference
HBASE,HBASE-9393,15115551,https://issues.apache.org/jira/browse/HBASE-9393,1,Non-reproducible,Non-reproducible,Non-reproducible
HBASE,HBASE-9612,13785505,https://issues.apache.org/jira/browse/HBASE-9612,1,Non-reproducible,Non-reproducible,External Interference
HDDS,HDDS-575,16639472,https://issues.apache.org/jira/browse/HDDS-575,1,Non-reproducible,Non-reproducible,Concurrent Commits
HDFS,HDFS-10720,15408197,https://issues.apache.org/jira/browse/HDFS-10720,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-11274,15784282,https://issues.apache.org/jira/browse/HDFS-11274,1,Non-reproducible,Environment Impact,Unrelated Tests
HDFS,HDFS-11754,16220218,https://issues.apache.org/jira/browse/HDFS-11754,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-12069,16088666,https://issues.apache.org/jira/browse/HDFS-12069,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-12323,16156219,https://issues.apache.org/jira/browse/HDFS-12323,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-12582,16194052,https://issues.apache.org/jira/browse/HDFS-12582,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-12582,16194176,https://issues.apache.org/jira/browse/HDFS-12582,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-12881,16291568,https://issues.apache.org/jira/browse/HDFS-12881,1,Non-reproducible,Unrelated Tests,Non-reproducible
HDFS,HDFS-1357,12905741,https://issues.apache.org/jira/browse/HDFS-1357,1,Non-reproducible,External Interference,Non-reproducible
HDFS,HDFS-2034,13062024,https://issues.apache.org/jira/browse/HDFS-2034,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-3442,13285384,https://issues.apache.org/jira/browse/HDFS-3442,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-5040,16110801,https://issues.apache.org/jira/browse/HDFS-5040,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-6666,14493078,https://issues.apache.org/jira/browse/HDFS-6666,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-6966,14127583,https://issues.apache.org/jira/browse/HDFS-6966,1,Non-reproducible,Non-reproducible,Environment Impact
HDFS,HDFS-8205,14512111,https://issues.apache.org/jira/browse/HDFS-8205,1,Non-reproducible,Non-reproducible,Unknown
HDFS,HDFS-8823,14700639,https://issues.apache.org/jira/browse/HDFS-8823,1,Non-reproducible,Non-reproducible,Environment Impact
HDFS,HDFS-9033,14734442,https://issues.apache.org/jira/browse/HDFS-9033,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-9244,15133506,https://issues.apache.org/jira/browse/HDFS-9244,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-9244,15135366,https://issues.apache.org/jira/browse/HDFS-9244,1,Non-reproducible,Non-reproducible,Non-reproducible
HDFS,HDFS-9249,14959715,https://issues.apache.org/jira/browse/HDFS-9249,1,Non-reproducible,Concurrent Commits,Unrelated Tests
HDFS,HDFS-9391,15762786,https://issues.apache.org/jira/browse/HDFS-9391,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-10007,14370677,https://issues.apache.org/jira/browse/HIVE-10007,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-11671,14727182,https://issues.apache.org/jira/browse/HIVE-11671,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-14439,15410470,https://issues.apache.org/jira/browse/HIVE-14439,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-15796,15873447,https://issues.apache.org/jira/browse/HIVE-15796,1,Non-reproducible,Unrelated Tests,Non-reproducible
HIVE,HIVE-16803,16033484,https://issues.apache.org/jira/browse/HIVE-16803,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-19076,16428887,https://issues.apache.org/jira/browse/HIVE-19076,1,Non-reproducible,Non-reproducible,Non-reproducible
HIVE,HIVE-7811,14120733,https://issues.apache.org/jira/browse/HIVE-7811,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-1879,14161551,https://issues.apache.org/jira/browse/YARN-1879,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-3893,14712974,https://issues.apache.org/jira/browse/YARN-3893,1,Non-reproducible,Environment Impact,Non-reproducible
YARN,YARN-4105,14726782,https://issues.apache.org/jira/browse/YARN-4105,1,Non-reproducible,Non-reproducible,Unknown
YARN,YARN-4738,15284018,https://issues.apache.org/jira/browse/YARN-4738,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-5353,15371680,https://issues.apache.org/jira/browse/YARN-5353,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-5543,15429879,https://issues.apache.org/jira/browse/YARN-5543,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-7595,16282511,https://issues.apache.org/jira/browse/YARN-7595,1,Non-reproducible,Non-reproducible,Non-reproducible
YARN,YARN-7999,16388199,https://issues.apache.org/jira/browse/YARN-7999,1,Non-reproducible,External Interference,Non-reproducible
YARN,YARN-8372,16497295,https://issues.apache.org/jira/browse/YARN-8372,1,Non-reproducible,Unrelated Tests,Non-reproducible
YARN,YARN-9317,16773398,https://issues.apache.org/jira/browse/YARN-9317,1,Non-reproducible,Unknown,Non-reproducible
YARN,YARN-9413,16812086,https://issues.apache.org/jira/browse/YARN-9413,1,Non-reproducible,Non-reproducible,Unrelated Tests
AMBARI,AMBARI-15099,15153320,https://issues.apache.org/jira/browse/AMBARI-15099,1,Unknown,Unknown,Unknown
AMBARI,AMBARI-19251,15812216,https://issues.apache.org/jira/browse/AMBARI-19251,1,Unknown,Environment Impact,Unknown
AMBARI,AMBARI-8048,14190662,https://issues.apache.org/jira/browse/AMBARI-8048,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-11032,14254709,https://issues.apache.org/jira/browse/HADOOP-11032,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-12095,14588682,https://issues.apache.org/jira/browse/HADOOP-12095,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-13466,15408342,https://issues.apache.org/jira/browse/HADOOP-13466,1,Unknown,Unknown,Environment Impact
HADOOP,HADOOP-13974,16288621,https://issues.apache.org/jira/browse/HADOOP-13974,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-14180,16022240,https://issues.apache.org/jira/browse/HADOOP-14180,1,Unknown,External Interference,Unknown
HADOOP,HADOOP-14398,16131538,https://issues.apache.org/jira/browse/HADOOP-14398,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-14503,16042156,https://issues.apache.org/jira/browse/HADOOP-14503,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-16041,16752877,https://issues.apache.org/jira/browse/HADOOP-16041,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-4804,12673815,https://issues.apache.org/jira/browse/HADOOP-4804,1,Unknown,Unknown,External Interference
HADOOP,HADOOP-5042,12675632,https://issues.apache.org/jira/browse/HADOOP-5042,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-5815,12709306,https://issues.apache.org/jira/browse/HADOOP-5815,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-7713,14133258,https://issues.apache.org/jira/browse/HADOOP-7713,1,Unknown,Unknown,Unknown
HBASE,HBASE-11092,13992477,https://issues.apache.org/jira/browse/HBASE-11092,1,Unknown,Unknown,Unknown
HBASE,HBASE-11866,14116665,https://issues.apache.org/jira/browse/HBASE-11866,1,Unknown,Unknown,Unknown
HBASE,HBASE-12751,14740426,https://issues.apache.org/jira/browse/HBASE-12751,1,Unknown,Unknown,Unknown
HBASE,HBASE-12925,14292921,https://issues.apache.org/jira/browse/HBASE-12925,1,Unknown,Unknown,Unknown
HBASE,HBASE-16091,15358719,https://issues.apache.org/jira/browse/HBASE-16091,1,Unknown,Unknown,Non-reproducible
HBASE,HBASE-16379,15415746,https://issues.apache.org/jira/browse/HBASE-16379,1,Unknown,Unknown,Unrelated Tests
HBASE,HBASE-16423,15514866,https://issues.apache.org/jira/browse/HBASE-16423,1,Unknown,Unknown,Unknown
HBASE,HBASE-16712,15578529,https://issues.apache.org/jira/browse/HBASE-16712,1,Unknown,Configuration-related Issues,Unknown
HBASE,HBASE-16781,15550644,https://issues.apache.org/jira/browse/HBASE-16781,1,Unknown,Unknown,Unknown
HBASE,HBASE-16824,15586699,https://issues.apache.org/jira/browse/HBASE-16824,1,Unknown,Unknown,Configuration-related Issues
HBASE,HBASE-17262,15769227,https://issues.apache.org/jira/browse/HBASE-17262,1,Unknown,Unknown,Configuration-related Issues
HBASE,HBASE-17712,15900771,https://issues.apache.org/jira/browse/HBASE-17712,1,Unknown,Unknown,Unknown
HBASE,HBASE-17864,15976760,https://issues.apache.org/jira/browse/HBASE-17864,1,Unknown,Unknown,Unknown
HBASE,HBASE-17928,15985795,https://issues.apache.org/jira/browse/HBASE-17928,1,Unknown,Unknown,Unknown
HBASE,HBASE-18533,16122183,https://issues.apache.org/jira/browse/HBASE-18533,1,Unknown,Unknown,Configuration-related Issues
HBASE,HBASE-19165,16245306,https://issues.apache.org/jira/browse/HBASE-19165,1,Unknown,Unknown,Unknown
HBASE,HBASE-20426,16454260,https://issues.apache.org/jira/browse/HBASE-20426,1,Unknown,Unknown,Unknown
HBASE,HBASE-6831,13465133,https://issues.apache.org/jira/browse/HBASE-6831,1,Unknown,Non-reproducible,Unknown
HBASE,HBASE-7000,13478647,https://issues.apache.org/jira/browse/HBASE-7000,1,Unknown,Unknown,Unknown
HBASE,HBASE-7156,13496623,https://issues.apache.org/jira/browse/HBASE-7156,1,Unknown,Unknown,Unknown
HDDS,HDDS-1009,16751798,https://issues.apache.org/jira/browse/HDDS-1009,1,Unknown,Unknown,Environment Impact
HDDS,HDDS-1072,16781289,https://issues.apache.org/jira/browse/HDDS-1072,1,Unknown,Unknown,Unknown
HDDS,HDDS-134,16777215,https://issues.apache.org/jira/browse/HDDS-134,1,Unknown,Unrelated Tests,Unknown
HDDS,HDDS-1352,16804565,https://issues.apache.org/jira/browse/HDDS-1352,1,Unknown,Configuration-related Issues,Unknown
HDDS,HDDS-99,16712129,https://issues.apache.org/jira/browse/HDDS-99,1,Unknown,Unknown,Unknown
HDFS,HDFS-10264,15246970,https://issues.apache.org/jira/browse/HDFS-10264,1,Unknown,Unknown,Unknown
HDFS,HDFS-10383,15285382,https://issues.apache.org/jira/browse/HDFS-10383,1,Unknown,Unknown,External Interference
HDFS,HDFS-10630,15994086,https://issues.apache.org/jira/browse/HDFS-10630,1,Unknown,Unknown,Environment Impact
HDFS,HDFS-11112,15849181,https://issues.apache.org/jira/browse/HDFS-11112,1,Unknown,Unknown,Unknown
HDFS,HDFS-11526,15923652,https://issues.apache.org/jira/browse/HDFS-11526,1,Unknown,Unknown,Unknown
HDFS,HDFS-11591,15947812,https://issues.apache.org/jira/browse/HDFS-11591,1,Unknown,Unknown,Configuration-related Issues
HDFS,HDFS-11793,16006240,https://issues.apache.org/jira/browse/HDFS-11793,1,Unknown,Unknown,Unknown
HDFS,HDFS-1212,12883374,https://issues.apache.org/jira/browse/HDFS-1212,1,Unknown,Unknown,Unknown
HDFS,HDFS-12828,16437845,https://issues.apache.org/jira/browse/HDFS-12828,1,Unknown,Unrelated Tests,Unknown
HDFS,HDFS-12935,16330080,https://issues.apache.org/jira/browse/HDFS-12935,1,Unknown,Unknown,Unknown
HDFS,HDFS-13783,16891072,https://issues.apache.org/jira/browse/HDFS-13783,1,Unknown,Unknown,Unknown
HDFS,HDFS-13926,16644312,https://issues.apache.org/jira/browse/HDFS-13926,1,Unknown,Unknown,Unknown
HDFS,HDFS-14042,16674347,https://issues.apache.org/jira/browse/HDFS-14042,1,Unknown,Unknown,Unknown
HDFS,HDFS-14070,16684680,https://issues.apache.org/jira/browse/HDFS-14070,1,Unknown,Unknown,Unknown
HDFS,HDFS-14373,16945298,https://issues.apache.org/jira/browse/HDFS-14373,1,Unknown,External Interference,Unknown
HDFS,HDFS-14661,16897202,https://issues.apache.org/jira/browse/HDFS-14661,1,Unknown,Unknown,Unknown
HDFS,HDFS-14756,16912215,https://issues.apache.org/jira/browse/HDFS-14756,1,Unknown,Unknown,Unknown
HDFS,HDFS-14838,16927343,https://issues.apache.org/jira/browse/HDFS-14838,1,Unknown,Non-reproducible,Unknown
HDFS,HDFS-14853,16933212,https://issues.apache.org/jira/browse/HDFS-14853,1,Unknown,Unknown,Unknown
HDFS,HDFS-14960,17108546,https://issues.apache.org/jira/browse/HDFS-14960,1,Unknown,External Interference,Unknown
HDFS,HDFS-15143,17023122,https://issues.apache.org/jira/browse/HDFS-15143,1,Unknown,Unknown,Unknown
HDFS,HDFS-15618,17363892,https://issues.apache.org/jira/browse/HDFS-15618,1,Unknown,Unknown,Unknown
HDFS,HDFS-3129,13236214,https://issues.apache.org/jira/browse/HDFS-3129,1,Unknown,Unknown,Unknown
HDFS,HDFS-4120,14049006,https://issues.apache.org/jira/browse/HDFS-4120,1,Unknown,Unknown,Unknown
HDFS,HDFS-4518,13588886,https://issues.apache.org/jira/browse/HDFS-4518,1,Unknown,Unknown,External Interference
HDFS,HDFS-6375,14007907,https://issues.apache.org/jira/browse/HDFS-6375,1,Unknown,Unknown,Configuration-related Issues
HDFS,HDFS-6728,14088825,https://issues.apache.org/jira/browse/HDFS-6728,1,Unknown,Unknown,Unrelated Tests
HDFS,HDFS-7201,14171757,https://issues.apache.org/jira/browse/HDFS-7201,1,Unknown,Unknown,Unknown
HDFS,HDFS-7419,14222753,https://issues.apache.org/jira/browse/HDFS-7419,1,Unknown,Environment Impact,Unknown
HDFS,HDFS-7438,14230844,https://issues.apache.org/jira/browse/HDFS-7438,1,Unknown,Configuration-related Issues,Unknown
HDFS,HDFS-7543,14251093,https://issues.apache.org/jira/browse/HDFS-7543,1,Unknown,Unknown,Configuration-related Issues
HDFS,HDFS-7776,14317616,https://issues.apache.org/jira/browse/HDFS-7776,1,Unknown,Configuration-related Issues,Unknown
HDFS,HDFS-7814,14328552,https://issues.apache.org/jira/browse/HDFS-7814,1,Unknown,Unknown,Unknown
HDFS,HDFS-7944,14366263,https://issues.apache.org/jira/browse/HDFS-7944,1,Unknown,Unknown,Unknown
HDFS,HDFS-9485,15032950,https://issues.apache.org/jira/browse/HDFS-9485,1,Unknown,Unknown,Unknown
HDFS,HDFS-9525,15003608,https://issues.apache.org/jira/browse/HDFS-9525,1,Unknown,External Interference,Unknown
HDFS,HDFS-9580,15067202,https://issues.apache.org/jira/browse/HDFS-9580,1,Unknown,Unknown,Unknown
HDFS,HDFS-9655,15103465,https://issues.apache.org/jira/browse/HDFS-9655,1,Unknown,Unknown,Unknown
HDFS,HDFS-9830,15152794,https://issues.apache.org/jira/browse/HDFS-9830,1,Unknown,Unknown,Unknown
HIVE,HIVE-10006,14368958,https://issues.apache.org/jira/browse/HIVE-10006,1,Unknown,Unknown,Unknown
HIVE,HIVE-10062,14491817,https://issues.apache.org/jira/browse/HIVE-10062,1,Unknown,Unknown,Unrelated Tests
HIVE,HIVE-10481,14511977,https://issues.apache.org/jira/browse/HIVE-10481,1,Unknown,Configuration-related Issues,Unrelated Tests
HIVE,HIVE-10495,14514202,https://issues.apache.org/jira/browse/HIVE-10495,1,Unknown,Unknown,Unknown
HIVE,HIVE-10499,14515076,https://issues.apache.org/jira/browse/HIVE-10499,1,Unknown,Unknown,Unknown
HIVE,HIVE-10563,14543085,https://issues.apache.org/jira/browse/HIVE-10563,1,Unknown,Unknown,Unknown
HIVE,HIVE-10687,14540678,https://issues.apache.org/jira/browse/HIVE-10687,1,Unknown,Unknown,Unknown
HIVE,HIVE-10853,14565906,https://issues.apache.org/jira/browse/HIVE-10853,1,Unknown,Unknown,Unknown
HIVE,HIVE-11108,14606938,https://issues.apache.org/jira/browse/HIVE-11108,1,Unknown,Unknown,Unknown
HIVE,HIVE-12045,15015267,https://issues.apache.org/jira/browse/HIVE-12045,1,Unknown,Unknown,Unknown
HIVE,HIVE-12788,15091878,https://issues.apache.org/jira/browse/HIVE-12788,1,Unknown,Unrelated Tests,Unknown
HIVE,HIVE-12987,15137420,https://issues.apache.org/jira/browse/HIVE-12987,1,Unknown,External Interference,Non-reproducible
HIVE,HIVE-13213,15184650,https://issues.apache.org/jira/browse/HIVE-13213,1,Unknown,Unknown,Unknown
HIVE,HIVE-13258,15375167,https://issues.apache.org/jira/browse/HIVE-13258,1,Unknown,Unknown,Unknown
HIVE,HIVE-14067,15381313,https://issues.apache.org/jira/browse/HIVE-14067,1,Unknown,Unknown,Unknown
HIVE,HIVE-14224,15384575,https://issues.apache.org/jira/browse/HIVE-14224,1,Unknown,Unknown,Unknown
HIVE,HIVE-14262,15383270,https://issues.apache.org/jira/browse/HIVE-14262,1,Unknown,Unknown,Unknown
HIVE,HIVE-14359,15398557,https://issues.apache.org/jira/browse/HIVE-14359,1,Unknown,Unknown,Unknown
HIVE,HIVE-14607,15454670,https://issues.apache.org/jira/browse/HIVE-14607,1,Unknown,Environment Impact,Unknown
HIVE,HIVE-14626,15470771,https://issues.apache.org/jira/browse/HIVE-14626,1,Unknown,Unknown,Unknown
HIVE,HIVE-15137,15658495,https://issues.apache.org/jira/browse/HIVE-15137,1,Unknown,Unknown,Environment Impact
HIVE,HIVE-15171,15655160,https://issues.apache.org/jira/browse/HIVE-15171,1,Unknown,Unknown,Unknown
HIVE,HIVE-15410,15735970,https://issues.apache.org/jira/browse/HIVE-15410,1,Unknown,Unknown,Unknown
HIVE,HIVE-15765,15850436,https://issues.apache.org/jira/browse/HIVE-15765,1,Unknown,Unknown,Unknown
HIVE,HIVE-15840,15857143,https://issues.apache.org/jira/browse/HIVE-15840,1,Unknown,Unknown,Unknown
HIVE,HIVE-6625,13943274,https://issues.apache.org/jira/browse/HIVE-6625,1,Unknown,Unknown,Unknown
HIVE,HIVE-8390,14168637,https://issues.apache.org/jira/browse/HIVE-8390,1,Unknown,Unknown,Non-reproducible
HIVE,HIVE-9558,14486670,https://issues.apache.org/jira/browse/HIVE-9558,1,Unknown,External Interference,Unknown
HIVE,HIVE-9609,14485034,https://issues.apache.org/jira/browse/HIVE-9609,1,Unknown,Unknown,Unknown
YARN,YARN-10043,17018630,https://issues.apache.org/jira/browse/YARN-10043,1,Unknown,Unknown,Unknown
YARN,YARN-2247,14063774,https://issues.apache.org/jira/browse/YARN-2247,1,Unknown,Unknown,Unknown
YARN,YARN-2970,14257463,https://issues.apache.org/jira/browse/YARN-2970,1,Unknown,Unknown,Unknown
YARN,YARN-3533,14508485,https://issues.apache.org/jira/browse/YARN-3533,1,Unknown,Unknown,Unknown
YARN,YARN-5213,15383336,https://issues.apache.org/jira/browse/YARN-5213,1,Unknown,Unknown,Non-reproducible
YARN,YARN-5327,15404966,https://issues.apache.org/jira/browse/YARN-5327,1,Unknown,Unknown,Unknown
YARN,YARN-5601,15457034,https://issues.apache.org/jira/browse/YARN-5601,1,Unknown,Unknown,Unknown
YARN,YARN-5932,15715117,https://issues.apache.org/jira/browse/YARN-5932,1,Unknown,Unknown,Unknown
YARN,YARN-6011,15816442,https://issues.apache.org/jira/browse/YARN-6011,1,Unknown,Unknown,Unknown
YARN,YARN-6428,16077785,https://issues.apache.org/jira/browse/YARN-6428,1,Unknown,Unknown,Unknown
YARN,YARN-7221,16433080,https://issues.apache.org/jira/browse/YARN-7221,1,Unknown,Unknown,Unknown
YARN,YARN-9923,16992497,https://issues.apache.org/jira/browse/YARN-9923,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-12350,14944057,https://issues.apache.org/jira/browse/HADOOP-12350,1,External Interference,External Interference,External Interference
HADOOP,HADOOP-2420,12556274,https://issues.apache.org/jira/browse/HADOOP-2420,1,External Interference,External Interference,External Interference
HADOOP,HADOOP-3581,12626140,https://issues.apache.org/jira/browse/HADOOP-3581,1,External Interference,External Interference,External Interference
HADOOP,HADOOP-4029,12651719,https://issues.apache.org/jira/browse/HADOOP-4029,1,External Interference,External Interference,External Interference
HADOOP,HADOOP-6857,14182394,https://issues.apache.org/jira/browse/HADOOP-6857,1,External Interference,External Interference,External Interference
HADOOP,HADOOP-7824,14649761,https://issues.apache.org/jira/browse/HADOOP-7824,1,External Interference,External Interference,External Interference
HBASE,HBASE-10161,13853990,https://issues.apache.org/jira/browse/HBASE-10161,1,External Interference,External Interference,External Interference
HBASE,HBASE-11991,14137474,https://issues.apache.org/jira/browse/HBASE-11991,1,External Interference,External Interference,External Interference
HBASE,HBASE-15219,15145929,https://issues.apache.org/jira/browse/HBASE-15219,1,External Interference,External Interference,Configuration-related Issues
HBASE,HBASE-6002,13283688,https://issues.apache.org/jira/browse/HBASE-6002,1,External Interference,External Interference,External Interference
HBASE,HBASE-8355,13633286,https://issues.apache.org/jira/browse/HBASE-8355,1,External Interference,External Interference,Unrelated Tests
HBASE,HBASE-9531,14080450,https://issues.apache.org/jira/browse/HBASE-9531,1,External Interference,External Interference,External Interference
HDDS,HDDS-937,16725438,https://issues.apache.org/jira/browse/HDDS-937,1,External Interference,External Interference,External Interference
HDDS,HDDS-964,16734597,https://issues.apache.org/jira/browse/HDDS-964,1,External Interference,Concurrent Commits,External Interference
