Project,Issue_id,Comment id,Jira URL,Label,Theme (Code),Theme (Coder 2),Theme (Coder 3)
HDFS,HDFS-10756,15602521,https://issues.apache.org/jira/browse/HDFS-10756,1,External Interference,Concurrent Commits,External Interference
HDFS,HDFS-14955,16973301,https://issues.apache.org/jira/browse/HDFS-14955,1,External Interference,External Interference,External Interference
HDFS,HDFS-1596,13007230,https://issues.apache.org/jira/browse/HDFS-1596,1,External Interference,External Interference,External Interference
HDFS,HDFS-1855,13022876,https://issues.apache.org/jira/browse/HDFS-1855,1,External Interference,External Interference,External Interference
HDFS,HDFS-2018,13097117,https://issues.apache.org/jira/browse/HDFS-2018,1,External Interference,External Interference,External Interference
HDFS,HDFS-2131,13060691,https://issues.apache.org/jira/browse/HDFS-2131,1,External Interference,Environment Impact,Configuration-related Issues
HDFS,HDFS-3582,13408554,https://issues.apache.org/jira/browse/HDFS-3582,1,External Interference,External Interference,External Interference
HDFS,HDFS-3830,13439165,https://issues.apache.org/jira/browse/HDFS-3830,1,External Interference,External Interference,External Interference
HDFS,HDFS-3934,13646828,https://issues.apache.org/jira/browse/HDFS-3934,1,External Interference,Unrelated Tests,External Interference
HDFS,HDFS-46,13108771,https://issues.apache.org/jira/browse/HDFS-46,1,External Interference,Concurrent Commits,External Interference
HDFS,HDFS-5809,14014399,https://issues.apache.org/jira/browse/HDFS-5809,1,External Interference,External Interference,External Interference
HDFS,HDFS-6047,13920003,https://issues.apache.org/jira/browse/HDFS-6047,1,External Interference,Configuration-related Issues,External Interference
HDFS,HDFS-7090,14167961,https://issues.apache.org/jira/browse/HDFS-7090,1,External Interference,Unknown,External Interference
HDFS,HDFS-7404,14215565,https://issues.apache.org/jira/browse/HDFS-7404,1,External Interference,Environment Impact,External Interference
HDFS,HDFS-8220,14653356,https://issues.apache.org/jira/browse/HDFS-8220,1,External Interference,Environment Impact,External Interference
HDFS,HDFS-8399,14543659,https://issues.apache.org/jira/browse/HDFS-8399,1,External Interference,External Interference,External Interference
HDFS,HDFS-8581,14729203,https://issues.apache.org/jira/browse/HDFS-8581,1,External Interference,Configuration-related Issues,External Interference
HDFS,HDFS-8687,14605760,https://issues.apache.org/jira/browse/HDFS-8687,1,External Interference,External Interference,External Interference
HDFS,HDFS-94,12793781,https://issues.apache.org/jira/browse/HDFS-94,1,External Interference,External Interference,External Interference
HIVE,HIVE-11775,15065280,https://issues.apache.org/jira/browse/HIVE-11775,1,External Interference,Configuration-related Issues,External Interference
HIVE,HIVE-12446,15113559,https://issues.apache.org/jira/browse/HIVE-12446,1,External Interference,External Interference,External Interference
HIVE,HIVE-14721,15564485,https://issues.apache.org/jira/browse/HIVE-14721,1,External Interference,External Interference,External Interference
HIVE,HIVE-15060,15617281,https://issues.apache.org/jira/browse/HIVE-15060,1,External Interference,Concurrent Commits,External Interference
HIVE,HIVE-7682,14118790,https://issues.apache.org/jira/browse/HIVE-7682,1,External Interference,External Interference,External Interference
HIVE,HIVE-8341,14172265,https://issues.apache.org/jira/browse/HIVE-8341,1,External Interference,External Interference,External Interference
HIVE,HIVE-9249,14263836,https://issues.apache.org/jira/browse/HIVE-9249,1,External Interference,Environment Impact,External Interference
HIVE,HIVE-9255,14277559,https://issues.apache.org/jira/browse/HIVE-9255,1,External Interference,External Interference,Concurrent Commits
HIVE,HIVE-9917,14395623,https://issues.apache.org/jira/browse/HIVE-9917,1,External Interference,External Interference,External Interference
YARN,YARN-10083,17015830,https://issues.apache.org/jira/browse/YARN-10083,1,External Interference,External Interference,External Interference
YARN,YARN-1850,13940261,https://issues.apache.org/jira/browse/YARN-1850,1,External Interference,External Interference,Non-reproducible
YARN,YARN-1915,14162076,https://issues.apache.org/jira/browse/YARN-1915,1,External Interference,External Interference,External Interference
YARN,YARN-2890,14482401,https://issues.apache.org/jira/browse/YARN-2890,1,External Interference,External Interference,External Interference
YARN,YARN-3721,14560305,https://issues.apache.org/jira/browse/YARN-3721,1,External Interference,External Interference,External Interference
YARN,YARN-4384,15022840,https://issues.apache.org/jira/browse/YARN-4384,1,External Interference,External Interference,External Interference
YARN,YARN-4546,15084475,https://issues.apache.org/jira/browse/YARN-4546,1,External Interference,External Interference,External Interference
YARN,YARN-4718,15168544,https://issues.apache.org/jira/browse/YARN-4718,1,External Interference,External Interference,External Interference
YARN,YARN-7,13785988,https://issues.apache.org/jira/browse/YARN-7,1,External Interference,External Interference,External Interference
YARN,YARN-8838,16693657,https://issues.apache.org/jira/browse/YARN-8838,1,External Interference,Unrelated Tests,Configuration-related Issues
YARN,YARN-9116,16745719,https://issues.apache.org/jira/browse/YARN-9116,1,External Interference,Non-reproducible,External Interference
HIVE,HIVE-21307,16775758,https://issues.apache.org/jira/browse/HIVE-21307,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-882,12471495,https://issues.apache.org/jira/browse/HADOOP-882,1,External Interference,External Interference,External Interference
HBASE,HBASE-18624,16221430,https://issues.apache.org/jira/browse/HBASE-18624,1,External Interference,Unknown,External Interference
HDFS,HDFS-14564,16933003,https://issues.apache.org/jira/browse/HDFS-14564,1,External Interference,External Interference,External Interference
HDFS,HDFS-1835,13021458,https://issues.apache.org/jira/browse/HDFS-1835,1,External Interference,External Interference,External Interference
HDFS,HDFS-9926,15188561,https://issues.apache.org/jira/browse/HDFS-9926,1,External Interference,External Interference,External Interference
HIVE,HIVE-15740,15842753,https://issues.apache.org/jira/browse/HIVE-15740,1,External Interference,External Interference,Environment Impact
HIVE,HIVE-4256,13848433,https://issues.apache.org/jira/browse/HIVE-4256,1,External Interference,External Interference,Unrelated Tests
HBASE,HBASE-14106,14630332,https://issues.apache.org/jira/browse/HBASE-14106,1,External Interference,Environment Impact,External Interference
HBASE,HBASE-18197,16045701,https://issues.apache.org/jira/browse/HBASE-18197,1,External Interference,External Interference,Unknown
HDFS,HDFS-12778,16256452,https://issues.apache.org/jira/browse/HDFS-12778,1,External Interference,External Interference,External Interference
HIVE,HIVE-16487,15989775,https://issues.apache.org/jira/browse/HIVE-16487,1,External Interference,External Interference,Unknown
HBASE,HBASE-18232,16215741,https://issues.apache.org/jira/browse/HBASE-18232,1,Unknown,External Interference,Unknown
HDDS,HDDS-1667,16863519,https://issues.apache.org/jira/browse/HDDS-1667,1,Unknown,Unknown,Non-reproducible
HADOOP,HADOOP-12709,15313202,https://issues.apache.org/jira/browse/HADOOP-12709,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HADOOP,HADOOP-13792,15634590,https://issues.apache.org/jira/browse/HADOOP-13792,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HADOOP,HADOOP-5213,12672846,https://issues.apache.org/jira/browse/HADOOP-5213,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HADOOP,HADOOP-8325,13264335,https://issues.apache.org/jira/browse/HADOOP-8325,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HADOOP,HADOOP-9649,13684610,https://issues.apache.org/jira/browse/HADOOP-9649,1,Unrelated Tests,Unrelated Tests,Non-reproducible
HBASE,HBASE-15077,15092929,https://issues.apache.org/jira/browse/HBASE-15077,1,Unrelated Tests,Unrelated Tests,Configuration-related Issues
HBASE,HBASE-15496,15212707,https://issues.apache.org/jira/browse/HBASE-15496,1,Unrelated Tests,Unrelated Tests,Unknown
HBASE,HBASE-15915,15306377,https://issues.apache.org/jira/browse/HBASE-15915,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HBASE,HBASE-21959,16786009,https://issues.apache.org/jira/browse/HBASE-21959,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HBASE,HBASE-327,12545713,https://issues.apache.org/jira/browse/HBASE-327,1,Unrelated Tests,Environment Impact,Unrelated Tests
HBASE,HBASE-3271,13440105,https://issues.apache.org/jira/browse/HBASE-3271,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDDS,HDDS-120,16687307,https://issues.apache.org/jira/browse/HDDS-120,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDDS,HDDS-651,16651025,https://issues.apache.org/jira/browse/HDDS-651,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-10710,15401907,https://issues.apache.org/jira/browse/HDFS-10710,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-1132,12864584,https://issues.apache.org/jira/browse/HDFS-1132,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-11998,16058102,https://issues.apache.org/jira/browse/HDFS-11998,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-12486,16174301,https://issues.apache.org/jira/browse/HDFS-12486,1,Unrelated Tests,Non-reproducible,Unrelated Tests
HDFS,HDFS-12985,16312136,https://issues.apache.org/jira/browse/HDFS-12985,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-14144,16719169,https://issues.apache.org/jira/browse/HDFS-14144,1,Unrelated Tests,Unrelated Tests,Configuration-related Issues
HDFS,HDFS-1789,13011550,https://issues.apache.org/jira/browse/HDFS-1789,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-2258,13092167,https://issues.apache.org/jira/browse/HDFS-2258,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-3616,13482999,https://issues.apache.org/jira/browse/HDFS-3616,1,Unrelated Tests,Unrelated Tests,Concurrent Commits
HDFS,HDFS-4655,13619413,https://issues.apache.org/jira/browse/HDFS-4655,1,Unrelated Tests,Configuration-related Issues,Unrelated Tests
HDFS,HDFS-6879,14110073,https://issues.apache.org/jira/browse/HDFS-6879,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-9525,14981275,https://issues.apache.org/jira/browse/HDFS-9525,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HDFS,HDFS-9780,15143870,https://issues.apache.org/jira/browse/HDFS-9780,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-15958,15884263,https://issues.apache.org/jira/browse/HIVE-15958,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-16146,15960878,https://issues.apache.org/jira/browse/HIVE-16146,1,Unrelated Tests,Unrelated Tests,Configuration-related Issues
HIVE,HIVE-16301,15948397,https://issues.apache.org/jira/browse/HIVE-16301,1,Unrelated Tests,Non-reproducible,Unrelated Tests
HIVE,HIVE-16591,16025972,https://issues.apache.org/jira/browse/HIVE-16591,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-16750,16063711,https://issues.apache.org/jira/browse/HIVE-16750,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-16805,16033638,https://issues.apache.org/jira/browse/HIVE-16805,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-16848,16042045,https://issues.apache.org/jira/browse/HIVE-16848,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17114,16094640,https://issues.apache.org/jira/browse/HIVE-17114,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17228,16110700,https://issues.apache.org/jira/browse/HIVE-17228,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17433,16224133,https://issues.apache.org/jira/browse/HIVE-17433,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17534,16202896,https://issues.apache.org/jira/browse/HIVE-17534,1,Unrelated Tests,Unrelated Tests,Concurrent Commits
HIVE,HIVE-17640,16210665,https://issues.apache.org/jira/browse/HIVE-17640,1,Unrelated Tests,Concurrent Commits,Unrelated Tests
HIVE,HIVE-17721,16194635,https://issues.apache.org/jira/browse/HIVE-17721,1,Unrelated Tests,Unrelated Tests,Concurrent Commits
HIVE,HIVE-17749,16198223,https://issues.apache.org/jira/browse/HIVE-17749,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17824,16462185,https://issues.apache.org/jira/browse/HIVE-17824,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-17829,16299983,https://issues.apache.org/jira/browse/HIVE-17829,1,Unrelated Tests,Concurrent Commits,Unrelated Tests
HIVE,HIVE-17891,16223307,https://issues.apache.org/jira/browse/HIVE-17891,1,Unrelated Tests,External Interference,Unrelated Tests
HIVE,HIVE-18005,16271322,https://issues.apache.org/jira/browse/HIVE-18005,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-18146,16265961,https://issues.apache.org/jira/browse/HIVE-18146,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-18147,16268052,https://issues.apache.org/jira/browse/HIVE-18147,1,Unrelated Tests,Unrelated Tests,Configuration-related Issues
HIVE,HIVE-18241,16284598,https://issues.apache.org/jira/browse/HIVE-18241,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-18379,16321899,https://issues.apache.org/jira/browse/HIVE-18379,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-18498,16339141,https://issues.apache.org/jira/browse/HIVE-18498,1,Unrelated Tests,Unrelated Tests,External Interference
HIVE,HIVE-18818,16382412,https://issues.apache.org/jira/browse/HIVE-18818,1,Unrelated Tests,Unrelated Tests,Non-reproducible
HIVE,HIVE-18881,16455508,https://issues.apache.org/jira/browse/HIVE-18881,1,Unrelated Tests,Non-reproducible,Unrelated Tests
HIVE,HIVE-19252,16449738,https://issues.apache.org/jira/browse/HIVE-19252,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-19274,16448770,https://issues.apache.org/jira/browse/HIVE-19274,1,Unrelated Tests,Unrelated Tests,Unknown
HIVE,HIVE-19690,16499496,https://issues.apache.org/jira/browse/HIVE-19690,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-20231,16554767,https://issues.apache.org/jira/browse/HIVE-20231,1,Unrelated Tests,Unrelated Tests,Unknown
HIVE,HIVE-20316,16570234,https://issues.apache.org/jira/browse/HIVE-20316,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-20684,16638398,https://issues.apache.org/jira/browse/HIVE-20684,1,Unrelated Tests,Unrelated Tests,Environment Impact
HIVE,HIVE-20700,16642116,https://issues.apache.org/jira/browse/HIVE-20700,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-21362,16783004,https://issues.apache.org/jira/browse/HIVE-21362,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-22376,17039843,https://issues.apache.org/jira/browse/HIVE-22376,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-22461,16978710,https://issues.apache.org/jira/browse/HIVE-22461,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-4617,13761553,https://issues.apache.org/jira/browse/HIVE-4617,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-6652,13935951,https://issues.apache.org/jira/browse/HIVE-6652,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-6657,13937682,https://issues.apache.org/jira/browse/HIVE-6657,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HIVE,HIVE-7423,14063142,https://issues.apache.org/jira/browse/HIVE-7423,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
YARN,YARN-1028,13850747,https://issues.apache.org/jira/browse/YARN-1028,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
YARN,YARN-4997,15704153,https://issues.apache.org/jira/browse/YARN-4997,1,Unrelated Tests,External Interference,Unrelated Tests
YARN,YARN-5047,15593888,https://issues.apache.org/jira/browse/YARN-5047,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
YARN,YARN-5575,15590413,https://issues.apache.org/jira/browse/YARN-5575,1,Unrelated Tests,Environment Impact,Unrelated Tests
YARN,YARN-7248,16183506,https://issues.apache.org/jira/browse/YARN-7248,1,Unrelated Tests,Concurrent Commits,Unrelated Tests
YARN,YARN-736,13690887,https://issues.apache.org/jira/browse/YARN-736,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
YARN,YARN-895,13837201,https://issues.apache.org/jira/browse/YARN-895,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
YARN,YARN-986,13909703,https://issues.apache.org/jira/browse/YARN-986,1,Unrelated Tests,Unrelated Tests,Concurrent Commits
YARN,YARN-9889,16951946,https://issues.apache.org/jira/browse/YARN-9889,1,Unrelated Tests,Unrelated Tests,Unrelated Tests
HADOOP,HADOOP-2823,12580891,https://issues.apache.org/jira/browse/HADOOP-2823,1,External Interference,External Interference,External Interference
HDDS,HDDS-495,16619648,https://issues.apache.org/jira/browse/HDDS-495,1,External Interference,Environment Impact,External Interference
HDFS,HDFS-10994,15574832,https://issues.apache.org/jira/browse/HDFS-10994,1,External Interference,Non-reproducible,External Interference
HDFS,HDFS-3601,13404005,https://issues.apache.org/jira/browse/HDFS-3601,1,External Interference,External Interference,External Interference
HDFS,HDFS-9711,15145672,https://issues.apache.org/jira/browse/HDFS-9711,1,External Interference,External Interference,External Interference
YARN,YARN-8664,16579902,https://issues.apache.org/jira/browse/YARN-8664,1,External Interference,External Interference,External Interference
HDFS,HDFS-8696,14934314,https://issues.apache.org/jira/browse/HDFS-8696,1,Non-reproducible,Non-reproducible,Non-reproducible
AMBARI,AMBARI-8244,14389212,https://issues.apache.org/jira/browse/AMBARI-8244,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HADOOP,HADOOP-3479,12609985,https://issues.apache.org/jira/browse/HADOOP-3479,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HBASE,HBASE-13135,14348446,https://issues.apache.org/jira/browse/HBASE-13135,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HBASE,HBASE-13135,14348446,https://issues.apache.org/jira/browse/HBASE-13135,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HDFS,HDFS-15041,16992466,https://issues.apache.org/jira/browse/HDFS-15041,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HIVE,HIVE-10098,14383360,https://issues.apache.org/jira/browse/HIVE-10098,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
YARN,YARN-2807,14267329,https://issues.apache.org/jira/browse/YARN-2807,1,Configuration-related Issues,Concurrent Commits,Configuration-related Issues
YARN,YARN-3749,14568735,https://issues.apache.org/jira/browse/YARN-3749,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
YARN,YARN-8914,16665910,https://issues.apache.org/jira/browse/YARN-8914,1,Configuration-related Issues,Configuration-related Issues,Configuration-related Issues
HADOOP,HADOOP-11969,14544690,https://issues.apache.org/jira/browse/HADOOP-11969,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HBASE,HBASE-18747,16200650,https://issues.apache.org/jira/browse/HBASE-18747,1,Concurrent Commits,Unknown,Concurrent Commits
HDDS,HDDS-629,16649809,https://issues.apache.org/jira/browse/HDDS-629,1,Concurrent Commits,External Interference,Unrelated Tests
HDFS,HDFS-11353,15849357,https://issues.apache.org/jira/browse/HDFS-11353,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HDFS,HDFS-11984,16107370,https://issues.apache.org/jira/browse/HDFS-11984,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HDFS,HDFS-12596,16195597,https://issues.apache.org/jira/browse/HDFS-12596,1,Concurrent Commits,Concurrent Commits,Unknown
HDFS,HDFS-13609,16513314,https://issues.apache.org/jira/browse/HDFS-13609,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HIVE,HIVE-10382,14513434,https://issues.apache.org/jira/browse/HIVE-10382,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HIVE,HIVE-15525,15818105,https://issues.apache.org/jira/browse/HIVE-15525,1,Concurrent Commits,Configuration-related Issues,Concurrent Commits
YARN,YARN-2996,14265760,https://issues.apache.org/jira/browse/YARN-2996,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
YARN,YARN-5713,15544997,https://issues.apache.org/jira/browse/YARN-5713,1,Concurrent Commits,External Interference,Concurrent Commits
YARN,YARN-8914,16664803,https://issues.apache.org/jira/browse/YARN-8914,1,Concurrent Commits,Concurrent Commits,Concurrent Commits
HADOOP,HADOOP-11150,14152714,https://issues.apache.org/jira/browse/HADOOP-11150,1,Unknown,Unknown,Configuration-related Issues
HDFS,HDFS-10179,15201023,https://issues.apache.org/jira/browse/HDFS-10179,1,Unknown,Unknown,Unknown
HDFS,HDFS-3733,13444356,https://issues.apache.org/jira/browse/HDFS-3733,1,Unknown,Unknown,Unknown
YARN,YARN-8155,16500523,https://issues.apache.org/jira/browse/YARN-8155,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-11984,14546789,https://issues.apache.org/jira/browse/HADOOP-11984,1,Environment Impact,Environment Impact,Environment Impact
HADOOP,HADOOP-16152,16945004,https://issues.apache.org/jira/browse/HADOOP-16152,1,Environment Impact,Environment Impact,Non-reproducible
HBASE,HBASE-14644,15318141,https://issues.apache.org/jira/browse/HBASE-14644,1,Environment Impact,Environment Impact,Environment Impact
HDDS,HDDS-265,16568659,https://issues.apache.org/jira/browse/HDDS-265,1,Environment Impact,Environment Impact,Environment Impact
HDFS,HDFS-13052,16362820,https://issues.apache.org/jira/browse/HDFS-13052,1,Environment Impact,Environment Impact,Environment Impact
HDFS,HDFS-13951,16636128,https://issues.apache.org/jira/browse/HDFS-13951,1,Environment Impact,Environment Impact,Environment Impact
HDFS,HDFS-3082,13228772,https://issues.apache.org/jira/browse/HDFS-3082,1,Environment Impact,Unrelated Tests,Environment Impact
HIVE,HIVE-10658,14555578,https://issues.apache.org/jira/browse/HIVE-10658,1,Environment Impact,Unknown,Environment Impact
HDDS,HDDS-228,16537503,https://issues.apache.org/jira/browse/HDDS-228,1,Unknown,Unknown,Non-reproducible
HDDS,HDDS-550,16644931,https://issues.apache.org/jira/browse/HDDS-550,1,Environment Impact,Environment Impact,Environment Impact
HDDS,HDDS-428,16610802,https://issues.apache.org/jira/browse/HDDS-428,1,External Interference,External Interference,Configuration-related Issues
HIVE,HIVE-14346,16217488,https://issues.apache.org/jira/browse/HIVE-14346,1,Unknown,Unknown,Unknown
HADOOP,HADOOP-9439,13688421,https://issues.apache.org/jira/browse/HADOOP-9439,1,External Interference,Environment Impact,External Interference
HDFS,HDFS-13956,16638708,https://issues.apache.org/jira/browse/HDFS-13956,1,External Interference,External Interference,External Interference