Number of Parallel Issues,Number of Prior Comments,Is Cross Projects,Number of Similar Failures,Is Incorporates,Is Reference,Is Duplicate,Is Regression,Is Blocker,Is Container,Is dependent,Is Supercedes,Is Required,Is Cloners,Is Blocked,Is Problem/Incident,Is Dependent,Is Child-Issue,Is Dependency,Is Parent Feature,Has Config Files,Has Source Code,CI Latency
0.2925340960368174,0.11620777837435665,0.0,0.11944914117668888,0.0,0.027439456039249393,0.0034497416322816577,0.0004292165133761184,0.008174496751816137,0.00461495021900761,0.009300442012204455,0.0,0.0007011779098011976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02473428664331305,0.03542468855303306,0.35754052813805437
0.28863719549534156,0.11533072991589761,0.0,0.11827830112593155,0.0,0.029531178993594386,0.0030730335994609763,0.0004534070415750059,0.008029300640334892,0.004435800339316647,0.010061467629189169,0.0,0.0006005291524597341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02528816339339478,0.036929757847768876,0.35935113482573483
0.2915548971619085,0.11366708286217175,0.0,0.11807307620052862,0.0,0.029993718835265686,0.0027623862161688236,0.00037426790403393594,0.007850175597834576,0.004910475945766857,0.009503358688013438,0.0,0.0006409022464891432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02314367491717793,0.03646398350148619,0.3610619999231545
0.288482647433253,0.11848868713304214,0.0,0.1168543589370282,0.0,0.028582480787570492,0.0034180722951861345,0.0005052837070462092,0.008397148172380521,0.004869181162541324,0.00896541359961261,0.0,0.0007391820835838296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024156445549117844,0.03711433945276915,0.35942675968686855
0.28657143113934413,0.1170729719875093,0.0,0.11998296821775241,0.0,0.02743552725033547,0.002881354763926238,0.0004177560726750055,0.008047052572416075,0.005196472329240668,0.00918150586328725,0.0,0.0005152915531688252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246063259340202,0.03699268805468646,0.361098654261638
0.2892221435066078,0.11489020426566084,0.0,0.1187002301129704,0.0,0.029844960201799782,0.0033368027203728827,0.0003827667745313015,0.00851781005848643,0.004326426489989774,0.009246347965625143,0.0,0.0007418240442036339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024785478878770025,0.03690487095460826,0.35910013402637364
0.2877211517085031,0.1138984745984543,0.0,0.11902556810904438,0.0,0.028886643847084198,0.0027322581652227725,0.0004335917321395104,0.008313563220642823,0.0049145740830137865,0.009428889249537043,0.0,0.0006467757765527602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023941275471399313,0.03801970734897826,0.3620375266894277
0.29028322516737415,0.11892726970627696,0.0,0.11756134923095343,0.0,0.02734186958422332,0.0029772735200695633,0.00040374369455669723,0.007622057096318429,0.004075606658382016,0.009132442827772955,0.0,0.0007689440219356314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02485787953524797,0.0363975624869177,0.3596507764699711
0.28833959924141905,0.11797671749362289,0.0,0.11861777659635356,0.0,0.028252514588707006,0.00320042187879782,0.0003573938895333077,0.008700417465222886,0.004611487208530454,0.009866310531635331,0.0,0.0006781236224572091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025061696921416833,0.03609767830161455,0.3582398622606892
0.2902685913646824,0.11757927053214576,0.0,0.11911207066222755,0.0,0.028117430936235737,0.0029307636809752582,0.00044033982282014816,0.007935689837700509,0.004519901843764605,0.009074430659094293,0.0,0.0006184704405971379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023882750112916924,0.03605199246414635,0.35946829764269334
0.28762036814475833,0.11618202614318038,0.0,0.12094731270827397,0.0,0.026611993991432475,0.003232482367632262,0.00043013042292114453,0.008652800757483294,0.0046472742645271275,0.009672361480471264,0.0,0.0006785558153272423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024904824824170703,0.0360987879138424,0.3603210811659794
0.28839870609989526,0.11501554923661654,0.0,0.12072920340157267,0.0,0.0278382421585237,0.002973765608901543,0.00041694256945023464,0.008798964093596496,0.004997910798240533,0.008751995574118482,0.0,0.0006940790868781054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023857822204140268,0.03630046910295934,0.36122635006510684
0.29197945370283934,0.11595515574864826,0.0,0.11948713717764492,0.0,0.02838978492984675,0.0027323999132782607,0.0004274173404909975,0.008042304321492073,0.004660612035816068,0.00963001482633483,0.0,0.0005644250485617187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024025707389901584,0.03715422566784089,0.3569513618973044
0.2917621102081841,0.11343597433780794,0.0,0.12050872969258905,0.0,0.02784117943600393,0.0029415722263704132,0.0005160463679074002,0.008692588753610534,0.004489248556840534,0.009970608299784522,0.0,0.0005738555965132599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023930397826950167,0.036625968731282446,0.3587117199661557
0.29092967405597925,0.11597842502526379,0.0,0.11999100048505844,0.0,0.028656623110863942,0.0029114885072781147,0.00046905971937001936,0.008178474394606944,0.004905229925290222,0.009299151675525108,0.0,0.0006224699622435463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02517383630285854,0.037124187215534635,0.35576037962012746
0.2932363139826751,0.11600729205350906,0.0,0.11884722367420222,0.0,0.02848665980870249,0.0032231108079679117,0.00046628731126955296,0.008866542479379113,0.0047529600188192175,0.008597108122602951,0.0,0.0004052454142279533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024434040857404006,0.03563816756161982,0.3570390479076207
0.2917247035230329,0.11774122398692219,0.0,0.11882431126255341,0.0,0.027278657218421327,0.003229890413061375,0.0005470722296863911,0.008593551771678766,0.0048600481511021296,0.009833076838290267,0.0,0.0005782256148952048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02361335045145651,0.03581753429611736,0.3573583542427821
0.2876301322425278,0.11580905320809573,0.0,0.11796006034517317,0.0,0.02866159653000616,0.0028270996284755047,0.000468265065862618,0.007685194109590994,0.004457635794129427,0.010004473517479833,0.0,0.0006721731327410115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024561224571825045,0.03681792926134258,0.36244516259275017
0.2897831663438966,0.11420787639739312,0.0,0.11885143900017844,0.0,0.029047357134388135,0.0032304645287622447,0.000481600732785653,0.009623692850666915,0.004611358696539491,0.009331261049949231,0.0,0.0007120145127580397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024761530301392505,0.036042865285466054,0.35931537316582374
0.28908061312674843,0.11814111695541471,0.0,0.12089459005854805,0.0,0.02900832262450372,0.0033460426771792263,0.00023946623081707344,0.008241009864663888,0.004680383990707673,0.009455877973912955,0.0,0.0005618477415912258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02489511918462988,0.035357743113176084,0.35609786645810704
0.2886788056194741,0.11500584615326725,0.0,0.11866051579101702,0.0,0.028621267245496983,0.0029400830420898963,0.00037432628975309323,0.008825298326368752,0.0047529136259396,0.009414586269241883,0.0,0.0006595400419082864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025217230390257445,0.0363451104642432,0.3605044767409424
0.2881914519864994,0.11735623483440567,0.0,0.12003910273645738,0.0,0.02764424756691699,0.0031532185211350138,0.0003643275946844071,0.008366271536095362,0.004802717886010995,0.009612083863219286,0.0,0.0007899475848234016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02426807530766363,0.036912560819997095,0.3584997597620914
0.2917175763604508,0.11462021169957785,0.0,0.1182948583836548,0.0,0.02879978762131294,0.003117933457361599,0.00039943438752388196,0.008243616133790663,0.004219280552322692,0.009606382909246808,0.0,0.0006996790772794317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024452884728790335,0.03830227286779763,0.3575260818208905
0.2904585329061161,0.1149916711766644,0.0,0.11867600653299551,0.0,0.028587888739809324,0.0031970075374969506,0.00037940941942660617,0.008579210197410276,0.004405944235384358,0.009305948415714037,0.0,0.0005603751226216997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0249869659923637,0.037012342280869345,0.3588586974431277
0.2901707978912735,0.11629840968159813,0.0,0.1204250687576132,0.0,0.02791385115460754,0.002749325271742704,0.0003791321964792607,0.008687277394524373,0.004472677830847651,0.009858767872325615,0.0,0.0006706703331676113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025597150115739053,0.036419522850344964,0.3563573486497365
0.2893414946685042,0.11779576208544926,0.0,0.11943858585994464,0.0,0.02857743985082194,0.0030310486134763836,0.0004986960768189079,0.007756159916877746,0.004226997372149854,0.009456016527454099,0.0,0.0006902010774162009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024094201098233622,0.03553401063745336,0.3595593862153998
0.2918156003102645,0.11492600596248517,0.0,0.11966680898466549,0.0,0.029399356348959432,0.003032888453620905,0.00044280896627396936,0.008572480910586726,0.004851615160231161,0.009452473766566497,0.0,0.00047063516963475753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024705578247296932,0.035578581558968383,0.35708516616044605
0.29189270224794517,0.1157651540808381,0.0,0.12117924785314485,0.0,0.027462364016966546,0.0031600030480623898,0.0003797288698447182,0.008560272458129587,0.004819544874197361,0.008689269132956225,0.0,0.0006190615831318207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024314486296451145,0.037634866769348393,0.35552329876898375
0.2926882678709012,0.11660024889931357,0.0,0.11862356426579032,0.0,0.026523095143624255,0.0031334397397702746,0.0004066708386000254,0.008393585895658702,0.004640552222193598,0.009570683472476532,0.0,0.0004973745758409287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024350611827578153,0.034786715902555256,0.3597851893456972
0.2914206692397221,0.11367828836935137,0.0,0.118024363085024,0.0,0.027440507849401947,0.0029940303910656212,0.0005643967297340717,0.008157850154927678,0.004214959309330179,0.009344027168162499,0.0,0.0005727883835240315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02419075957446098,0.036477873216294615,0.3629194865290009
0.29248803473879964,0.1152821710158601,0.0,0.12045705065212789,0.0,0.02733509455306173,0.0032364759262450303,0.0003812717672797302,0.008524269975737919,0.004536139050884361,0.009448350172258393,0.0,0.0006998756074455145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02411177670698088,0.03595369918141014,0.3575457906519086
0.2897259100725055,0.1190931708455163,0.0,0.11683769476499169,0.0,0.02705224373909946,0.0030339799271171136,0.00046604858917825116,0.008479148219016554,0.004809520088308109,0.009042906741357222,0.0,0.000566764711225797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025642275538884395,0.036967675725384404,0.3582826610374153
0.29048545320238695,0.11784113441830306,0.0,0.11654240094597208,0.0,0.02831711128156759,0.003167930838161747,0.0004062668511974093,0.007901125001744379,0.004893047103615388,0.010239647050946484,0.0,0.0006100403049097746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024803093222764652,0.03593579127796414,0.3588569585004664
0.2857651629727239,0.11751997529846522,0.0,0.11949421639354166,0.0,0.03109912098791768,0.0031150595782071773,0.0004881564167675078,0.007729813304027841,0.004915567450135735,0.009184669245135054,0.0,0.00040089109507314354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02429807744788682,0.035481135646194734,0.36050815416392357
0.29464932369050095,0.11575693577263288,0.0,0.11990013338103674,0.0,0.028160827128643613,0.0029494066585601885,0.0003987134319666779,0.008403810928220646,0.004868909571653766,0.009181985837236731,0.0,0.0007169117257020083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023461010838078215,0.03510328268760661,0.35644874834816104
0.29324493174281197,0.11310280517003557,0.0,0.11920840387091539,0.0,0.028753274357327697,0.002859276750734597,0.0004790399272664658,0.008586881460833615,0.004324459024424708,0.009554685897484629,0.0,0.0005826147335472467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024387415283800923,0.0366512425599589,0.3582649692208583
0.29287854853823925,0.11543204174783153,0.0,0.11756541663704637,0.0,0.029945063820593126,0.0035191695854924765,0.0004022040639402916,0.008859785092896432,0.00446936762471772,0.009029863355770497,0.0,0.0006075027572359984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024723231523227793,0.03631239506706073,0.3562554101859479
0.29017265237279605,0.11329750189884362,0.0,0.12224899174079293,0.0,0.02992354988284678,0.002985117953668343,0.00030599202775358377,0.008283839234631695,0.004626125315416234,0.008841378589895345,0.0,0.0006188736215563866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02418709472423549,0.03666301027608612,0.35784587236147736
0.2886603711058061,0.11567571029470473,0.0,0.12029533038911037,0.0,0.0283743084568287,0.003096767576010317,0.0004421346927449959,0.008706331962436874,0.004781068429105646,0.008612579334855267,0.0,0.0004989127348578293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024662995921332708,0.03566618329276694,0.3605273058094396
0.2884900488268601,0.11724898254506914,0.0,0.12035283742397292,0.0,0.028154707781251502,0.003473762378484071,0.0003638987949954798,0.008902688569103388,0.004059462722618109,0.00960127522630411,0.0,0.0006601986613422846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024866847686974912,0.036909446864943365,0.3569158425180807
0.28830869813241156,0.11186408445911282,0.0,0.1205779748766331,0.0,0.0258416936927439,0.0026656771117219364,0.0004225127883793851,0.008624965921558269,0.004442496869873356,0.009903072860625221,0.0,0.0006270844279345743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02504889187822708,0.03784387824887174,0.36382896873190695
0.28697495478247353,0.11485980946041378,0.0,0.1202954977040448,0.0,0.027410712751075827,0.002806132858316612,0.0003705549932839188,0.008272829853590727,0.0048574970808536915,0.009279021813512997,0.0,0.0006147389202696195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024831463408305422,0.03688024075362488,0.36254654562023425
0.2884900117392467,0.11596941647599046,0.0,0.11806118465078357,0.0,0.030427037830903725,0.0031141528126858256,0.00045530023161755777,0.00898438618249808,0.005037583021756384,0.009827574419555878,0.0,0.0006762373658496297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024153919855888193,0.036657677576843906,0.35814551783638005
0.2904267643873869,0.11572220662308882,0.0,0.12013792465561575,0.0,0.028383196081631402,0.0031285321568340066,0.00035688843721579956,0.008079560389917329,0.004605376576363232,0.009884687625286801,0.0,0.0005874739351655908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02347448993172725,0.03601061159153693,0.35920228760823025
0.28713505861120814,0.11745180496315828,0.0,0.12015392309055702,0.0,0.029891716748839753,0.0029363461037942235,0.0004550355436303928,0.008363050872700095,0.004986097147590372,0.009763964579787513,0.0,0.0007215781207525317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024378586852512152,0.0365666155422076,0.35719622182326205
0.29031178326957124,0.11451326880659526,0.0,0.12013867833682193,0.0,0.029063419038027994,0.003059121766400891,0.0004545391293697477,0.00880981137579605,0.0047966912900622525,0.009764162996318358,0.0,0.0007031016231466078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02343317465358345,0.036719339910171955,0.3582329078041343
0.28956193849684997,0.1149391949898381,0.0,0.12024324002863673,0.0,0.02855543964152743,0.0028257199211962915,0.00034776128951428704,0.008169554797883602,0.004380263861250025,0.009247741949746773,0.0,0.0006134396084944559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024938267096086892,0.03532137661644527,0.3608560617025303
0.28951439104655846,0.11698677805770055,0.0,0.11887637273495817,0.0,0.02826217103876009,0.003268811244190568,0.00047775184195898035,0.007747711066899034,0.0049040155262825786,0.009193055549577608,0.0,0.0005124341974173849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025453621790917164,0.037404877351402105,0.35739800855337733
0.2932405477636764,0.11616103036867771,0.0,0.11794606701778834,0.0,0.027999553141949036,0.0031186271877459005,0.00037161951245520214,0.008668470846433123,0.004491816599552274,0.009587472420382135,0.0,0.000556861535680414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446040404739868,0.036238192377076324,0.35715933718118453
