Number of Parallel Issues,Number of Prior Comments,Is Cross Projects,Number of Similar Failures,Is Incorporates,Is Reference,Is Duplicate,Is Regression,Is Blocker,Is Container,Is dependent,Is Supercedes,Is Required,Is Cloners,Is Blocked,Is Problem/Incident,Is Dependent,Is Child-Issue,Is Dependency,Is Parent Feature,Has Config Files,Has Source Code,CI Latency
0.28724001268501453,0.11625060992104289,0.0,0.11878371744022664,0.0,0.029654620278380638,0.0030830362902782875,0.0004682012721793359,0.008288427635616217,0.004952150435012034,0.00939013776112185,0.0,0.0005262143423033742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025136219647125486,0.03695461200534912,0.3592720402863496
0.2884697003561592,0.11488044008981306,0.0,0.11861257528861616,0.0,0.03023150691027749,0.003017472792179239,0.00033369247265101513,0.00826184003965432,0.004770467879384828,0.009106370264968935,0.0,0.000684648830312054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024668995141372003,0.03606883911640147,0.3608934508182102
0.29114285569402787,0.1168455067558511,0.0,0.11946279518275915,0.0,0.02862980990702576,0.0027107648321501583,0.0004128211719274662,0.008113265469985517,0.004970311687104702,0.009996367596399224,0.0,0.0006456614258809218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024118774810046786,0.03639669353743155,0.35655437192940986
0.2873190806393323,0.11442499471541556,0.0,0.11917883248401136,0.0,0.027867762270790346,0.00312955244244658,0.0003836986766387903,0.008512490274248908,0.0047522985475391905,0.01003485021728984,0.0,0.0006571488294702516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02400145790571998,0.03693593538462422,0.36280189761247267
0.28963251679707064,0.11602769716341037,0.0,0.1183673270449072,0.0,0.02858938418209741,0.0029873977230416007,0.0003893491431486638,0.008265875766432573,0.004520321805431873,0.00977140738512557,0.0,0.0005561748163225554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024308296908204876,0.03695890017112265,0.35962535109368404
0.2886115194547353,0.11477401481553177,0.0,0.11975034109698204,0.0,0.028811062982538955,0.0026794102105992873,0.000503548688258594,0.008504051378087771,0.004663869115207489,0.00918676210808558,0.0,0.0006230000206962165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024776962159685816,0.03777691308631472,0.3593385448832765
0.2919147581643965,0.11466838699701447,0.0,0.12250145256182916,0.0,0.028260148904503374,0.0030432328586365107,0.0003203944872244438,0.008741815137648974,0.004771608666279297,0.009314056835744471,0.0,0.0006586956435915222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02479955773011373,0.034827634507051446,0.3561782575059661
0.289225460823911,0.1185125307171739,0.0,0.11755971767196478,0.0,0.02885074209806454,0.0030618047621877287,0.0004153291675972477,0.008235553203670245,0.004405317138267635,0.009581623838143209,0.0,0.0006855973994025279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024667840349374408,0.036145669121776657,0.3586528137084662
0.29097497315446935,0.11460545885884625,0.0,0.11817644430583205,0.0,0.02884788673771276,0.00345451967498987,0.000334573062273291,0.007986080935775648,0.004682150900978696,0.009194061727391937,0.0,0.00044785307888686916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023390671509222825,0.03769681036194183,0.36020851569167867
0.28633836162087956,0.11583319382775084,0.0,0.12049946572890388,0.0,0.027684359390781982,0.0033233340492894218,0.00037239779269937295,0.008312283621720505,0.00446283950167584,0.009474306106591137,0.0,0.0007163465087351476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024554045394581277,0.03623807948130277,0.3621909869750882
0.2917761733163995,0.11537179032229594,0.0,0.11585016668128431,0.0,0.02837078641283088,0.0031557136330100403,0.0004951406750439775,0.007824068404841107,0.0049187645883565535,0.008989601994669983,0.0,0.0007578957925707076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02513457573267856,0.03697679335500338,0.36037852909101514
0.2922779251172882,0.1161277748525728,0.0,0.11964981915796327,0.0,0.02937914226168948,0.0030243938892422994,0.00043792427264574264,0.00789457716386376,0.0044556995265792945,0.009510609850390275,0.0,0.0005723805526487751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025079684215221897,0.03572257731024634,0.35586749182964794
0.289629726064887,0.11687684681138322,0.0,0.12007276283396351,0.0,0.02897419554791275,0.0032597101887167565,0.0004618232241098923,0.008970865213217567,0.005027058309479063,0.008890886664105249,0.0,0.0005000275566196105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02462343277022328,0.0365144472035134,0.3561982176118687
0.28927237126501976,0.11678087868523013,0.0,0.11881300203294351,0.0,0.02804742376125825,0.002911042140670374,0.00039797668440899023,0.008186878482574926,0.004656329126140788,0.009475900512840123,0.0,0.0007523760321217445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024212089901285573,0.03648616724754818,0.36000756412795765
0.2894302442796659,0.11429677655814836,0.0,0.11955041213423226,0.0,0.0285718072225044,0.0029504603972122724,0.0004353068348200641,0.008299969430358862,0.004632181096175006,0.010048363721651184,0.0,0.0005905598014772904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251897705643147,0.036665730032226805,0.3593384179272129
0.28907901027760097,0.11364369505658986,0.0,0.11836019508396085,0.0,0.028698063321259775,0.002890248428431323,0.00047466298215082306,0.008628441872496766,0.005107125541231229,0.009335270420675532,0.0,0.0007299027615043707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024268767467719686,0.037210999533988834,0.36157361725238996
0.2899843338563623,0.1167758214315218,0.0,0.11822007967989707,0.0,0.0274564040751294,0.0030574021449502036,0.0004857215585537513,0.008203908998295614,0.004425961873211216,0.009523768163027389,0.0,0.0006115178791713085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024769978452494797,0.03715801471888993,0.3593270871684952
0.289808389210153,0.11574228961884639,0.0,0.11803067920423174,0.0,0.028897811065375523,0.002995386874602299,0.0005217960133979563,0.008020931003442608,0.004670705192477481,0.0094216599705677,0.0,0.0006724822358132701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025210546371559495,0.03650384864349577,0.3595034745960367
0.2916111296093893,0.11487916222257957,0.0,0.12053886410501354,0.0,0.026836787026517588,0.0027716958828233568,0.00034150461185216444,0.008923400550659145,0.004772497595354733,0.009360868811677763,0.0,0.0006210776822533381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024255342997158175,0.03684321386070161,0.3582444550440197
0.2880776363157498,0.11527306527296066,0.0,0.11868849896929787,0.0,0.028410777726860327,0.002793032469503351,0.00037724032750403397,0.009109499903616163,0.004550638635792645,0.009072310385778822,0.0,0.0005946167525379045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025942292361122367,0.03599888802516501,0.3611115028541111
0.29090319347667576,0.11497344803659407,0.0,0.11994193372618948,0.0,0.029270392159703222,0.003027213091046202,0.0004345020644332148,0.008402185135310368,0.004795435523036191,0.009521044187903815,0.0,0.0006605025577443806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02408396442509776,0.03570487721201837,0.3582813084042472
0.2930241110398794,0.11470396454967244,0.0,0.11642897477063001,0.0,0.028822448556458703,0.0029748908806398926,0.0003948136488356362,0.007622339220924183,0.004062592501895024,0.00944477567104559,0.0,0.00045850617135156403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024762045316940616,0.03567671310114493,0.36162382457058206
0.28828582895184734,0.11593957821255012,0.0,0.12101137363640917,0.0,0.0281980853626728,0.003140959447992863,0.0003617957344934,0.00834247127891003,0.004410398773421532,0.008957080780416014,0.0,0.0005284809644925863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025036348257024506,0.03562270620087679,0.36016489239889293
0.28754241545838727,0.11491358143153012,0.0,0.11918998516621852,0.0,0.028405944735862547,0.002802111541008032,0.0004606249746908441,0.00806369009624314,0.0047311602455892355,0.009776190843636786,0.0,0.0004960326014417824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02507521435614855,0.03673792950135418,0.361805119047889
0.29533521357255255,0.11214123253659895,0.0,0.11966385816701594,0.0,0.028361054267222907,0.003020645897809823,0.00032439851658407385,0.00861940029175405,0.004331968944667039,0.008782002476287546,0.0,0.0007158419308928028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024066945825566018,0.03620338678477723,0.3584340507882711
0.29125923043473073,0.11532608188956264,0.0,0.11681577186431602,0.0,0.029353927668081932,0.0031494970795991123,0.00034739333460657854,0.008562996823464791,0.0048258070094562375,0.009555260446680909,0.0,0.0005072918361359939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0247192852729272,0.03666524024821971,0.35891221609221813
0.2896916050116294,0.1153324959211425,0.0,0.1183945053655254,0.0,0.029358536740684404,0.0033013018992130183,0.0003764037080661294,0.007555735464394453,0.00429536784887793,0.01006874185156536,0.0,0.0008152424510623769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025171474376685828,0.036286259181864323,0.35935233017928886
0.2910541298017755,0.1149039525866459,0.0,0.1196903948656632,0.0,0.02909534759092714,0.003035957794641154,0.00038738858239368646,0.007916624382162204,0.004363831819148177,0.009074066779901855,0.0,0.0005639877854185924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025106859514507272,0.03527746689683812,0.35952999159997723
0.2906695822223689,0.11564268049783129,0.0,0.11872056445396795,0.0,0.028716406249363537,0.003168366642619455,0.00040737033404646676,0.008291792821535419,0.004373736009712955,0.00929575763165542,0.0,0.00045815360510033013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02318370472523291,0.036318776259544584,0.36075310854702075
0.2939503495347702,0.11323996022067462,0.0,0.11829441843047887,0.0,0.028945440165590676,0.0031286782143654735,0.0004906971366247446,0.00834287703218869,0.004799148175404567,0.009291288696118432,0.0,0.000622855553754699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024749848779126914,0.03714478898239519,0.3569996490785069
0.2904163206665383,0.11513587059040664,0.0,0.11999371648673815,0.0,0.027588479580910596,0.003169964241296651,0.00044944101770760553,0.008161765805201766,0.004312610301949597,0.009540057760738983,0.0,0.00044743679950865763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02453131346062342,0.03741865553367953,0.3588343677547001
0.289702732327671,0.11587795658337845,0.0,0.11889967143920377,0.0,0.027972117818050295,0.0032750512278814847,0.00042178117010611434,0.008779055131663374,0.00458936249999454,0.008625675301900157,0.0,0.0007132943914711297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026146794660516726,0.03714865907097725,0.35784784837718564
0.2872789607599874,0.11248660303234345,0.0,0.11978625555246145,0.0,0.029957908612717195,0.002837311356766895,0.000365978580066438,0.008168257125918489,0.004284246223476637,0.010312779225677707,0.0,0.0006886035407041741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024345632413640874,0.036015659113160896,0.3634718044630785
0.2891192679839475,0.11517303368830271,0.0,0.11790457300860244,0.0,0.028776352377609976,0.003056964403436439,0.0003036572447863336,0.008435142616821715,0.004045773223655174,0.009570125536485872,0.0,0.0006322683629912171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025539876927498994,0.03781428312806734,0.3596286814977943
0.291218379458269,0.11376554975520277,0.0,0.1200755446028583,0.0,0.028531721305819387,0.0031575615261902044,0.0003344525694505631,0.008716749835633137,0.0045397134554591495,0.00952843271719588,0.0,0.0006629151244088099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02383250772654466,0.0368052501541413,0.3588312217688268
0.28915568604264685,0.11600012619467781,0.0,0.11947896721499869,0.0,0.029043256809211455,0.003066954317566398,0.00030896774729462245,0.008280947801259226,0.004473891096196022,0.00915459293646111,0.0,0.0007148545711421897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024628859955155402,0.036807204453687084,0.35888569085970323
0.28809317827744574,0.11529113229758195,0.0,0.11833384914462645,0.0,0.028834830848333153,0.0030400905065276615,0.0004340739319576209,0.007316154139424058,0.004705324337329822,0.009747856481468456,0.0,0.0005370251883515656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02405681286906815,0.03686774360887739,0.362741928369008
0.28805770496681343,0.11509664326713198,0.0,0.11937304859227167,0.0,0.02903535073120364,0.0030618259888551733,0.0004395846721894565,0.008575008540854459,0.004596325982638388,0.009885356412925511,0.0,0.0006807952900548946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02544751223968113,0.03554622989349685,0.3602046134218834
0.29125422906612963,0.11510958579968089,0.0,0.12075869750805698,0.0,0.02977055270811236,0.003201189208720724,0.00040307103892347595,0.00804990190481949,0.005040334051158064,0.009760451165336512,0.0,0.0005698157010433798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024559224749462174,0.03489412865226956,0.3566288184462867
0.2865642243313564,0.11511947827687234,0.0,0.1189915472290968,0.0,0.02896480559470762,0.0030917469215500535,0.00038568250966421744,0.00815410450892398,0.004619659914039891,0.009634075660503975,0.0,0.0006896504335652446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024685091509264907,0.037655657803204054,0.36144427530725054
0.2890862591756041,0.11628688298377288,0.0,0.11656775309035412,0.0,0.028759350812484347,0.0030927182682862694,0.00043277560852215204,0.008289622660662382,0.004886698119925604,0.009624501699910654,0.0,0.0006082204234574398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024516812124482444,0.03680380275864015,0.36104460227389745
0.2899752890073515,0.11649668947318378,0.0,0.11797829102037076,0.0,0.028483607852898087,0.002955964819489632,0.00042519062256059155,0.008402802567824,0.0043469643033660545,0.009199641717422585,0.0,0.0007407148982297566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025112540249914918,0.037193565938459294,0.358688737528929
0.2889161844289644,0.11225802348854941,0.0,0.1215920467755908,0.0,0.02924137660787428,0.0032638771674788534,0.00041122264911029935,0.008290775279890108,0.004309756368074872,0.009616849736636212,0.0,0.0005597716011034803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024362622874628034,0.03597796966260824,0.36119952335949107
0.2911502920043607,0.1149609995195029,0.0,0.11909454890504487,0.0,0.028402978159227755,0.003086811623370403,0.00045305774581698145,0.008414572750614475,0.004698094416021964,0.009493602910426448,0.0,0.00046388439770539197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02571487050105494,0.03445269711953585,0.3596135899473173
0.28707357449380605,0.11876353387652283,0.0,0.1156431405561282,0.0,0.029045637938763635,0.0032418474002117266,0.00043045388913831703,0.008681054964084877,0.0047459277966387815,0.009790070665219978,0.0,0.0005786204269732616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024557012880012698,0.03575394140564769,0.361695183706852
0.29095500482715203,0.1118893014060461,0.0,0.11858991125512301,0.0,0.029452309148741373,0.0030798348962646697,0.000392590673129657,0.008173574566595638,0.004900407388092258,0.008997901145242657,0.0,0.0006431454374787625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025383598590461687,0.035682172745888495,0.3618602479197836
0.29089207194776334,0.11499120910649155,0.0,0.11868026728416496,0.0,0.028820585108917947,0.003434799693578951,0.00037794022511266555,0.009323409270714646,0.004579303993041568,0.009780062932760424,0.0,0.0007891641126467474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024343780849210857,0.03508427045547165,0.3589031350201247
0.2907582083736749,0.11438360502460296,0.0,0.1205145091549632,0.0,0.029312809306316967,0.0030052311223449134,0.00038811223225097694,0.007569145789900508,0.004764327142285302,0.009257343731209022,0.0,0.0006965294014237639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02473762077162797,0.03795158648578978,0.3566609714636097
0.2903073458892307,0.11489381275396623,0.0,0.11694930928915499,0.0,0.028900468583949835,0.0026818304571136135,0.00042113332139238885,0.008350472464258374,0.004161713711761695,0.009521701512279698,0.0,0.0006685910584722607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243523246655011,0.03727139014156239,0.36151990615135665
0.28651641858152704,0.11449500225078697,0.0,0.11707609712495577,0.0,0.02910508266757072,0.003101343469794293,0.00039738180380757636,0.007057032435330163,0.0046553836544738275,0.009691775954648924,0.0,0.0006654082782692647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024638574777123765,0.03751371707005099,0.36508678193166066
0.2844949506164967,0.11492690206557495,0.0,0.11949722536682106,0.0,0.030293728094946754,0.0029462432339111724,0.00043486485709296065,0.00815564579499866,0.004620649606028887,0.010082240520725675,0.0,0.0007520819848935823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02531543770723955,0.036397400175633414,0.36208262997563667
