Number of Parallel Issues,Number of Prior Comments,Is Cross Projects,Number of Similar Failures,Is Shared Same Emsg,Is Incorporates,Is Reference,Is dependent,Is Duplicate,Is Supercedes,Is Cloners,Is Regression,Is Required,Is Dependent,Is Container,Is Child-Issue,Is Problem/Incident,Is Blocked,Is Completes,Is Testing,Is Parent Feature,Is Issue split,Has Config Files,Has Source Code,CI Latency
0.026418738980213748,0.19632480851114384,0.014687744057100554,0.19894846080086165,0.09303112228673904,0.00771549612924677,0.030597561116910383,0.011236726898995079,0.00822461418408652,0.007847599089151126,0.0018941871106537677,0.015334848766764844,0.008787787227813745,0.002323267953606877,0.006095537702258293,0.0018482907228723772,0.005796600817123609,0.0021641730018694674,0.0,0.0,0.0,0.0,0.02481250409839242,0.03025066941564101,0.30565926112855496
0.02620405176703634,0.19710170303870966,0.015574615166737851,0.1980734065257263,0.09351975698637303,0.008186166576307453,0.030411211513435267,0.011374718681017316,0.007882729026408434,0.007432125299313502,0.001985424389001227,0.016250097811773816,0.00861703208570377,0.0025719983065347505,0.006121544303718713,0.0019181291815073352,0.005419167951649341,0.0022651717530633225,0.0,0.0,0.0,0.0,0.025326797796405585,0.03144884823487441,0.3023153036047026
0.025576177230492027,0.19418944368816848,0.015475119672858676,0.20235039225560722,0.09224407658345991,0.007770143794378699,0.030733443879465777,0.01144146877855847,0.008577698714705073,0.007939034745528466,0.00196578532451761,0.015716018744010997,0.008319415871424738,0.0022340246451090892,0.006165980454547447,0.0018641962289164204,0.005765007653114649,0.0022495433512550837,0.0,0.0,0.0,0.0,0.024525999413092175,0.030837805643292304,0.3040592233274967
0.02634036785277826,0.19559246528520371,0.01494202096160371,0.19943022351947617,0.09233915881578823,0.008224157713208901,0.030872851801991362,0.01112090303509132,0.0077499565783181595,0.007973614717865441,0.0018959241682322083,0.01511829304296429,0.008611488714761004,0.0024218160046601883,0.006555783697843376,0.0019489401851995366,0.005469719120981595,0.0019909299729497583,0.0,0.0,0.0,0.0,0.025454435592334464,0.030138757632653945,0.30580819158609446
0.027013130872618602,0.1974549904862684,0.015460794624157479,0.1986419857057506,0.09076135682787835,0.007885677638467065,0.03189078804198519,0.01215567197376178,0.007938266857812157,0.008230593991350225,0.002244357670926816,0.014755185106371648,0.008575317707003446,0.0025013696376806165,0.006311393883466678,0.001971268321911742,0.005753364369777919,0.0021719006898683877,0.0,0.0,0.0,0.0,0.025201630473194302,0.030831670843498638,0.30224928427625
0.027228897799343947,0.1990925150562109,0.01526347806906787,0.19722081125606597,0.09191373764198218,0.008228767370319884,0.030181372682008805,0.011211558598143283,0.008546387619994034,0.007470744724000433,0.002070599776431432,0.015496639109063293,0.008529704269699418,0.0026030011345441226,0.0059301251807804874,0.0018078659480677648,0.005477609715175995,0.002164956601492882,0.0,0.0,0.0,0.0,0.02502938324905351,0.030536926333161574,0.30399491786539223
0.026532782197076298,0.19486984583169079,0.0156968084947516,0.19768815429869924,0.09385650721847105,0.007677822530202575,0.030768394816860094,0.01155591698017155,0.00794013604373798,0.007983380854025505,0.0023263132813555907,0.014788326462418743,0.008580363879855201,0.0026423271924469255,0.006200110931223433,0.0018687342562091883,0.005469735039765333,0.0021691694544362147,0.0,0.0,0.0,0.0,0.025173584577998044,0.030453737544462667,0.30575784811414203
0.02604703729907601,0.19784251695977792,0.014758995440284214,0.19864930355557697,0.09227640607836447,0.007487806527436985,0.03128190251577894,0.011190425078426368,0.007926254273171026,0.008252746765191643,0.00232831578253469,0.015828293537036863,0.008348329137858313,0.0022932370513773143,0.006068941887665989,0.0018886264094018044,0.006036854541232581,0.0019125854773296002,0.0,0.0,0.0,0.0,0.025994064528085486,0.029495395236849735,0.3040919619175432
0.026467396998764846,0.19730138760111493,0.01570724577957993,0.19922022510660908,0.09351037465600213,0.008609454207959171,0.029546574135363345,0.011552137298196775,0.00867676885833932,0.0077149487214403945,0.0021082979071196904,0.01587453200442484,0.007967826813915658,0.00235398719364263,0.006184753392399097,0.0016122731057332169,0.005311212239080665,0.002168857772410966,0.0,0.0,0.0,0.0,0.024605798809508323,0.030037250972393147,0.3034686964260019
0.02596517599903935,0.19477443822434554,0.015317397195395127,0.19927243134040537,0.09032188237348861,0.008067341312445913,0.032129830824425595,0.011139702764168504,0.008164143634480394,0.007702706101529755,0.002552080423760483,0.016478509660849298,0.008215639510685496,0.0024026719906989204,0.006016841440942582,0.0018275929460905415,0.005909714872201006,0.002228811123429662,0.0,0.0,0.0,0.0,0.024593621264948663,0.030994036376950206,0.305925430619719
0.025804224268793176,0.19627664198251993,0.01501076880246075,0.1955640523515136,0.0923908036211167,0.008060843573919488,0.03075724290114812,0.011097046364848616,0.008113295566907151,0.008276564458707336,0.001840276190914604,0.01571382782204392,0.00887801864331229,0.0026234814788997315,0.006338240957621366,0.0018352517247735949,0.005816912406506119,0.0021728406802570487,0.0,0.0,0.0,0.0,0.02554776755221385,0.030455139530210527,0.3074267591213121
0.026232542918595485,0.1971957592509681,0.015034926547578523,0.19668728228751764,0.09214452886620275,0.008250863212347238,0.03136756713603951,0.01180257713998721,0.008096131767992563,0.007587697390873224,0.0024884994035364455,0.015725469523735807,0.008198333931649211,0.0024880701760727998,0.006168015045760327,0.0020757088314413744,0.00563808774088721,0.0023923592921950582,0.0,0.0,0.0,0.0,0.02548473608024346,0.0303240236384942,0.30461681981788186
0.026326925619474667,0.19576344730195214,0.01531778129489228,0.1991941437479444,0.09251770881064131,0.007767449571362403,0.03061738541084501,0.011161306889262628,0.008225878345718219,0.008218628678990075,0.0024559115928884483,0.015840382683430868,0.008631653696169158,0.0024253355652269566,0.0065339845292394045,0.0017843330040690983,0.005816027802445648,0.002190354556102635,0.0,0.0,0.0,0.0,0.024785186959915054,0.03039301633436694,0.3040331576050627
0.026313254367751955,0.1975902079213979,0.01531052131622752,0.1986578354149321,0.09231714721013166,0.007860087563253812,0.03097539117575897,0.011345857491423058,0.007867469358716614,0.007849967704294332,0.0022833558094399035,0.01592652861212653,0.008879125198629583,0.0025893371133526594,0.006635828624953101,0.0019238749199226696,0.005909212232667192,0.0024432583533698683,0.0,0.0,0.0,0.0,0.024766129166276803,0.030318892824575568,0.3022367176207982
0.026342875106642277,0.19704232470350688,0.015509052230235135,0.1965466568594374,0.09371024998289536,0.008285956118832592,0.030191623747736384,0.012392777494962908,0.007897966591955467,0.007783253070062143,0.0022589572549370296,0.014876434996085578,0.008716641893544716,0.00251666770711426,0.006035263920243025,0.0019055777120815646,0.0059404787007754185,0.0021680903595932143,0.0,0.0,0.0,0.0,0.02530638130324401,0.030708558315514962,0.30386421193059976
0.025335705047810936,0.19613229861294953,0.015837465475627956,0.19814083246041858,0.09318856641377435,0.008609192291414162,0.030115810178192915,0.011177852045466204,0.008282251930131702,0.007595160789181371,0.0023385791238680516,0.01581654387514172,0.008476246182647727,0.002439283839279124,0.006223986175465039,0.0018140427328288936,0.006016587927969623,0.0023038284190706458,0.0,0.0,0.0,0.0,0.024350257294559946,0.029956527394114772,0.3058489817900868
0.027060996404380876,0.19488896131639055,0.015555781824056434,0.1982354043310488,0.0916582605948433,0.008205163432863354,0.03102866309179104,0.01146983533428803,0.00794763761041736,0.007722543872097446,0.002347650992878659,0.015366890078826861,0.00842456396812237,0.00237638471333181,0.005794559187869928,0.0017647774523579685,0.005878587958695932,0.002292736841388637,0.0,0.0,0.0,0.0,0.0241531831738381,0.030041161382614923,0.3077862564378976
0.025801733157949536,0.195371582813689,0.01575801825755959,0.19829909304932503,0.0928892592440634,0.0081768786065573,0.030144591982129588,0.01210228221248816,0.008350513044051494,0.007517153554986017,0.002217114229191807,0.015714983504704426,0.008125153387217785,0.002295930603542885,0.00676870202012404,0.0018059790341363572,0.0056701954453284836,0.002256587311517765,0.0,0.0,0.0,0.0,0.02545067996733632,0.030234675979568675,0.3050488925945324
0.025699392647949397,0.19654444205675414,0.016004174918807082,0.20040541033093917,0.09170450424110732,0.008227225114862458,0.03024456559725962,0.01194874465538507,0.007739641484103681,0.007596243310053491,0.00217910099745714,0.015758939203201847,0.009058285543469085,0.0025961607019669005,0.005976607075389126,0.0018157983498319947,0.006003770010797219,0.0021206463730160394,0.0,0.0,0.0,0.0,0.02456505959974718,0.029955189117775272,0.30385609867012675
0.0274610849602282,0.19513678933314266,0.015680732378959665,0.19894306770273634,0.09174722297888382,0.008209263763424155,0.029988334584821762,0.011449552080967304,0.007863394692378992,0.008097223694904126,0.0021567646824188855,0.016269952348474514,0.008456085550025411,0.0025007177229775975,0.006429546270586524,0.0019027182281279535,0.00563405243161936,0.002293219254591317,0.0,0.0,0.0,0.0,0.024656455188747324,0.030697493132297672,0.30442632901968647
0.027338212418096464,0.19742123735683598,0.016074325443589332,0.19729679767431452,0.09393217044425843,0.007979888918233105,0.030569997581316767,0.011387698392801517,0.008021590439912494,0.007519375509781284,0.0024009014630268785,0.015903732631702132,0.008921328236633535,0.00239306013889585,0.006063803145484752,0.0015561788510886445,0.005718101490185609,0.0020939517737339516,0.0,0.0,0.0,0.0,0.024523869696574035,0.030888655319188062,0.30199512307434667
0.026129172163315284,0.19700459355216535,0.015786774946305683,0.19939143782808516,0.09204166970990589,0.007737942840107051,0.030555702658505206,0.011802492382019285,0.007716114765460751,0.008143576166880873,0.0023407521862503925,0.015873347584142793,0.008548938524855536,0.002375500174567061,0.006531820928622858,0.0018764516452063561,0.006043344522194686,0.00222544266491407,0.0,0.0,0.0,0.0,0.024962077519890248,0.029077794853470028,0.30383505238313546
0.027344199154382277,0.1961360307726918,0.01522828239911989,0.20029110808307077,0.09274436587968839,0.007719478615497211,0.03055841516787549,0.011458769829687725,0.0079465051560297,0.007490321943425793,0.0022730116825717918,0.015648368475205694,0.008046713885820294,0.002492929878353783,0.005972137443072835,0.0018606806695088732,0.00581889578849574,0.0022061622349607633,0.0,0.0,0.0,0.0,0.024430279374799573,0.029879556412343033,0.30445378715339855
0.02439428098835874,0.1962085024240714,0.015094052201550667,0.20029165974153407,0.09106143820625923,0.008148857208992584,0.030733502119810397,0.011309126362879073,0.008066439655575224,0.007902113766633505,0.002553851979994597,0.015463197998475512,0.00918477376289396,0.0025275379461490283,0.006237395992438834,0.0016334588868534936,0.0055735041081257375,0.002484258894626198,0.0,0.0,0.0,0.0,0.0255242265851586,0.03048851825015041,0.30511930291946876
0.02580187806625279,0.19423252885360814,0.014820406487311307,0.19713190552977616,0.09249765349758084,0.008532868780696694,0.031073228922840052,0.011538511164642802,0.00837680587793021,0.008144929590304164,0.002462083611511104,0.015580231184297752,0.00834589504941039,0.0024739974602104044,0.006318469832356147,0.0017108480187942427,0.006022631673006756,0.0023870686753567306,0.0,0.0,0.0,0.0,0.025126389883911315,0.030144829153426624,0.3072768386867754
0.026142291300075587,0.1975160746019859,0.015792320170039162,0.19807191115402048,0.0903227173266589,0.00772192614451322,0.030271882428919112,0.011514354949788797,0.008272044998958287,0.007632481828074302,0.0022383177863273722,0.016202713417117598,0.008601724604127883,0.002519777442039669,0.006433590043068621,0.0017366116280260965,0.006486839789964593,0.0021842737760933073,0.0,0.0,0.0,0.0,0.025130615167724378,0.029651523782800004,0.3055560076596767
0.027571706870183482,0.19584881541258442,0.015584688529848872,0.1966551642692038,0.09250270022831017,0.008015535990650805,0.030506121457023812,0.012197983077255017,0.007987565025066298,0.007960481161490004,0.002269120004319505,0.015293687851496655,0.008139053136029863,0.002539028398909031,0.006383591664473549,0.0017856704023936198,0.0057306123279525206,0.0024104466621042266,0.0,0.0,0.0,0.0,0.024243097613604943,0.030169960319159427,0.30620496959794
0.025975188773000514,0.1927941943517965,0.016298690982721367,0.19865098535967857,0.09297027242011131,0.008354395883085926,0.030892992174108985,0.011158834722502255,0.007882695821510886,0.007895102278270769,0.002311145321780444,0.016545122147581894,0.008414176049860719,0.0024375862634163905,0.006318386413387949,0.001843861454225166,0.006071657424297305,0.002171444622400764,0.0,0.0,0.0,0.0,0.02585404629324838,0.030555505750237744,0.3046037154927762
0.026098180730181858,0.19563096029625143,0.01518326351368858,0.20003045056426197,0.0924484232693959,0.007607406404835507,0.031201681162729394,0.01142931956031842,0.008170151893417108,0.007988501765772343,0.0023604447178338767,0.015551000930927072,0.008197143504407457,0.002120291092860262,0.006428615570462527,0.0019001043910435386,0.005674056758884994,0.002207520724775293,0.0,0.0,0.0,0.0,0.024550377373723863,0.030049692336629696,0.30517241343759893
0.025152094644794225,0.198373130377359,0.016264046724185074,0.199017425396073,0.09064131924646608,0.007865635551897277,0.030143296532900727,0.011166154389135277,0.007705951509521661,0.007816011608726867,0.002258881732140239,0.016088809384169348,0.008517602793568535,0.0026339380400269502,0.005896398618893025,0.0017435828328219935,0.005766731576667716,0.0023187783471849788,0.0,0.0,0.0,0.0,0.024983565049869323,0.029159038410902487,0.3064876072326962
0.02590241767297049,0.19448919351815927,0.015480727778392555,0.19624313599338591,0.09134080698515731,0.007744448616973166,0.030481043313975064,0.01193644932603859,0.008027815752569644,0.008119681945705098,0.002395965501951806,0.014955696862461352,0.008460886088819916,0.002465848279052355,0.006374531292727267,0.0017623938398977205,0.005899593466054899,0.002245183123463685,0.0,0.0,0.0,0.0,0.02516876120004958,0.03036439014451276,0.31014102929768167
0.027524673816774602,0.1977565393795726,0.015288854068561342,0.2007341723927852,0.08995771500447107,0.008391713379187548,0.03079354431804663,0.011168988675681774,0.007991874574743563,0.007915377238373409,0.00220895477118306,0.01612898845039621,0.008584122859955304,0.00237919109566178,0.006002683770847455,0.0017199597706094093,0.005929038411396838,0.002177493628134244,0.0,0.0,0.0,0.0,0.024800608949889388,0.030281852028995915,0.30226365341473266
0.026015453067062683,0.1967552567522185,0.015359465894049778,0.19568554602352956,0.09182910906986724,0.007859763931467553,0.030779854070087383,0.01145648625933433,0.00784139345315296,0.008144601483077728,0.0022373377812785426,0.01521735963240299,0.008122665338051824,0.00266366196260873,0.006274847124957375,0.001937024321802154,0.005839219358887622,0.002214002009239044,0.0,0.0,0.0,0.0,0.025862893057112684,0.03048917117226747,0.30741488823754387
0.025258826307727057,0.19500447533965296,0.015257663656845156,0.1975546971290505,0.09322152701712724,0.007938426655443278,0.030661033375100406,0.01130203418779611,0.008245613279016831,0.0077121813165582755,0.0024581257889440414,0.015087502395906355,0.008401498032129837,0.0025356388678954107,0.006528958704076646,0.0016686747032595868,0.005749272140927934,0.0021068013330198055,0.0,0.0,0.0,0.0,0.025816583045874326,0.030220947784900677,0.30726951893874754
0.02675216977143094,0.1965842105692442,0.015436944935354954,0.19926627350213516,0.09151095158905441,0.007967414127704549,0.030989828373225937,0.011007108796781283,0.008025879855095454,0.007286319712843409,0.002080103776613937,0.015855383977125676,0.008706284306587878,0.002587523479020067,0.006461666901117801,0.0017384631461482448,0.005703932118822324,0.0023048219722033086,0.0,0.0,0.0,0.0,0.025562414998314444,0.03032373089829209,0.303848573192884
0.02694941552507844,0.19479744107010216,0.014539931907118192,0.2007007828064526,0.09342180316162685,0.008357534347104246,0.030264471555262608,0.011359610294826173,0.008258265401830655,0.007886260039908163,0.002153816954410674,0.01558050590966927,0.008918767444362964,0.0025964482157561823,0.006672772160603521,0.0020341645789141716,0.005947263992894125,0.0023168629405821432,0.0,0.0,0.0,0.0,0.024503088550706598,0.029842474506233025,0.30289831863655736
0.026366802632328868,0.19572479094716458,0.015497686858008845,0.2001295346334691,0.09185287945448353,0.00782851074943401,0.03005702107397512,0.011502907469914319,0.008540053428637414,0.007584528956921246,0.0022287128918678993,0.01603426394416012,0.008285629949738822,0.002337994356202219,0.005836361664139232,0.0019251746995325718,0.005814170951538645,0.0020806841934938513,0.0,0.0,0.0,0.0,0.025243521241506462,0.030306294807989343,0.30482247509549387
0.026021568657733612,0.19691004534756837,0.015650134871937883,0.1989649625338922,0.09344005307396547,0.007817492955883978,0.03121749527767397,0.011834988744251866,0.008042848861008364,0.0074301983255603415,0.0025460268696179114,0.014906176619205952,0.00842139481402051,0.002468595944918124,0.006442059189456703,0.0020213785019285264,0.006068014279715768,0.0022586005503619894,0.0,0.0,0.0,0.0,0.024818165302897273,0.030085951953826212,0.30263384732457493
0.02672064670097658,0.1981095570046027,0.014946437957677864,0.19700199505047708,0.09158919628038235,0.0075571071037364365,0.030366464323247223,0.010891333227408383,0.008539510507144825,0.007794385787530725,0.0025084716321185337,0.01572171070668805,0.008937497645478038,0.0025283161247194553,0.006257125347557839,0.0018651904785823461,0.006038856083673734,0.0020867356224953974,0.0,0.0,0.0,0.0,0.024792158052681215,0.029943552722703888,0.3058037516401173
0.02697739100254649,0.19672749085516703,0.014496052265262576,0.20053183980891198,0.09231361725794636,0.008169978931255862,0.030813811646936907,0.011534835954568666,0.008099544935311702,0.008297406945312669,0.0022274114222186015,0.014991301143283939,0.008711673123667099,0.002356582223273407,0.006134659595682282,0.0016392120340082733,0.005630816567427135,0.002032560738043048,0.0,0.0,0.0,0.0,0.025060142439864923,0.0305028067847824,0.30275086432452875
0.025882708659677615,0.19795180028073195,0.015261838219898235,0.19949569121594923,0.09164344537648483,0.00825192672223357,0.03179566794770004,0.011178110060495638,0.00789104582949944,0.007661426271824342,0.002335947532147381,0.015781093866391264,0.008444778669362477,0.0025943084950579786,0.006583620123972639,0.001975346217108479,0.005966157514213448,0.0022450342386136812,0.0,0.0,0.0,0.0,0.02424700961442261,0.030707251507189958,0.3021057916370251
0.026102871899983348,0.19757593226552078,0.01620637043421355,0.1984268706364326,0.09094461792283445,0.008121498510584623,0.031217246617752725,0.011200840322549158,0.008090979978699408,0.007723713090119292,0.002351138073621197,0.01528669993374537,0.008457228857883586,0.0022653272423936014,0.0062213381504320885,0.0017841327281993336,0.005724954498013349,0.0024195581252917475,0.0,0.0,0.0,0.0,0.024864246596773214,0.030398441145713207,0.30461599296924335
0.02589936810919267,0.19841455287592544,0.015400729615237831,0.1955170727059891,0.09344392811454363,0.00800149660071178,0.030934002939451043,0.011392191799770541,0.008178406674383368,0.007948188868222008,0.00225443714432554,0.015955455436385664,0.00833098764366691,0.002468736076490321,0.0062552289153503735,0.0018396815821539107,0.005532231569432534,0.002207226427332608,0.0,0.0,0.0,0.0,0.025069563476310276,0.030832242131242544,0.3041242712938819
0.026216648985199393,0.1962217579824954,0.01503918234417644,0.19903581815265042,0.09285036212498912,0.008214742247345095,0.030662435368925222,0.010727046098840209,0.007516316302003154,0.0081402764821541,0.002294554807968506,0.015932432103472137,0.008897313215967559,0.0025804299903786783,0.005862100599808603,0.0018642049773107887,0.005717896635258401,0.002333560139350957,0.0,0.0,0.0,0.0,0.02571123671343703,0.030332040731866516,0.30384964399640235
0.02647636654494475,0.20073787946965022,0.015670886342240342,0.1946459269547763,0.09192891094645891,0.007884131309776941,0.031146289630359973,0.011636225285020388,0.008331272925536194,0.007951246877382254,0.0021007303758654875,0.015219358123363233,0.00861875458703166,0.002573793636659533,0.006233717645405963,0.0017836468622895105,0.005720089603629729,0.002256281236364833,0.0,0.0,0.0,0.0,0.02477799954131265,0.03028004478333482,0.3040264473185964
0.026183583967048833,0.19326805193655913,0.016099257680554167,0.1979753195755305,0.09091855944759038,0.008412922574404208,0.03056135508308479,0.011120749893177575,0.008005868824550375,0.008052133943980305,0.0021287693271800643,0.01536662808362187,0.008753360515299059,0.0022804275718130503,0.006183991991017848,0.001820992376294623,0.005589637478836878,0.0023109192180772943,0.0,0.0,0.0,0.0,0.02540051095597476,0.030072656910563978,0.3094943026448403
0.026368899546169132,0.1977612256460446,0.015244885817111548,0.19685374775080278,0.09180984774059045,0.00818857859686458,0.03103333360818737,0.011286446849339549,0.008701743663900148,0.008276514741359655,0.0024834178131004996,0.015103783369905569,0.008252062396556742,0.002459249959464733,0.005911198966917119,0.0019782831628114865,0.005704472075562099,0.0021636921391569876,0.0,0.0,0.0,0.0,0.024932819331579755,0.03025003593982118,0.30523576088475396
0.02627516933418652,0.19615729710604263,0.015644161850261115,0.19514402666709324,0.0925019041553295,0.007701218413067527,0.030775072577665007,0.011856882139472887,0.008080585113553194,0.008042326702041903,0.0025361808868695074,0.016059468241725022,0.008486989442710263,0.0024966914582020107,0.0060025867698082335,0.0018136744151682975,0.005953905586621244,0.00241838495876123,0.0,0.0,0.0,0.0,0.024755344264471794,0.031827260717158586,0.3054708691997904
0.026121837843749253,0.1973869241761681,0.015519005216674708,0.19907634750974454,0.09257933840315799,0.007801397386114744,0.030954852831889833,0.011428018539935702,0.008071304586584187,0.007728551507821852,0.0018880985289131797,0.016196795185785547,0.00859811310981512,0.002313190710857587,0.005926830727262798,0.0017535375364980468,0.005460290927816517,0.0020634139519734437,0.0,0.0,0.0,0.0,0.02499444649032588,0.03011322781482767,0.3040244770140833
