Number of Parallel Issues,Number of Prior Comments,Is Cross Projects,Number of Similar Failures,Is Shared Same Emsg,Is Reference,Is Incorporates,Is Blocker,Is Container,Is dependent,Is Supercedes,Is Regression,Is Cloners,Is Required,Is Problem/Incident,Is Dependent,Is Child-Issue,Is Blocked,Is Completes,Is Parent Feature,Is Dependency,Is Issue split,Is Testing,Has Config Files,Has Source Code,Config Lines Deleted,CI Latency
0.05019463847642103,0.21505997740233346,0.021853124094318454,0.15733865134376607,0.03916462036580583,0.0368165875674944,0.010315565980540859,0.017299401705650745,0.0034198215894436896,0.023734809878433346,0.0048484259033852225,0.02345090587309067,0.003717488813343801,0.013619063909485687,0.006604759252502593,0.0011598363213980848,0.001547197082899461,0.0017226979948246914,0.0008766349732858174,0.0,0.0,0.0,0.0,0.02412270343920136,0.02922856728086523,0.03348259622006609,0.2804219245314435
0.04977890842506687,0.2192741048413361,0.021846556712080543,0.15377795434309788,0.03805529424793296,0.03635447893110023,0.010338703108817097,0.01792516197850633,0.003406934815970368,0.02405990708321786,0.004423815818718516,0.023615707208442575,0.004031453744414033,0.013747927704591437,0.006392085985939347,0.001276017160007122,0.00174828222907095,0.0016706157106007122,0.0008101606162398108,0.0,0.0,0.0,0.0,0.023918907833154153,0.02895089700051201,0.033953760789539836,0.2806423637116432
0.05069853130474439,0.2178574491961116,0.021270014389621963,0.15367168298849693,0.04012935233415425,0.037313910335168336,0.010655088655750216,0.01789420843472426,0.0035861983137531993,0.024228412560979025,0.004098942888405382,0.022590525912029275,0.003761368479568413,0.014061938780095647,0.006250830245444964,0.0013276252895896695,0.0019087197908107846,0.0017353956908772387,0.0008212852052245717,0.0,0.0,0.0,0.0,0.023011510510740536,0.02919367923742161,0.033264376008610194,0.28066895344767745
0.0512537191710847,0.2147876590498113,0.021282190853825288,0.1550607262750459,0.03988962806023437,0.03651569382140109,0.010873703125716738,0.017492322171187097,0.003694087456440663,0.023932497189298914,0.0037879669267788484,0.023220384296223272,0.003666288058972259,0.014470802840016875,0.00655596014771632,0.0011532125311622767,0.0018476263539479215,0.0017742311957623519,0.0008697789801577376,0.0,0.0,0.0,0.0,0.024011339763702587,0.02843630870245988,0.03369039829817379,0.28173347473087984
0.05118259017972045,0.2177903805479045,0.02109264547970776,0.15297602357826146,0.038809764962017726,0.036168569432927476,0.010469313206982741,0.016868080409092386,0.0037200843656823254,0.0237266148721293,0.004168664831115295,0.022809646370459576,0.0038594309401634797,0.013468543675506445,0.006656837853239778,0.0012523742101850986,0.0017184036377286317,0.0016711867696964273,0.0010065496884560615,0.0,0.0,0.0,0.0,0.023576646721976832,0.02916989464702995,0.03385170870924946,0.28398604491076695
0.05038850557731127,0.21729263963508433,0.021617354382391506,0.15402750000155754,0.03888284625318901,0.03674911374459568,0.010126284815962788,0.017905292491161816,0.003564949933783774,0.023591834286084745,0.00443238882216306,0.02347964801879975,0.00355672452547882,0.014091743133235999,0.006127575373954531,0.0011685657907517196,0.0019073051128557935,0.0017828180361148427,0.0007405777570261236,0.0,0.0,0.0,0.0,0.023124055652104777,0.02928794389496648,0.03415512702773436,0.2819992057336913
0.05001178740935967,0.21479551411585293,0.021693972991533535,0.15664933651077587,0.03899770343146019,0.0374012299791997,0.01089204249590284,0.017429634523128828,0.003915481250361981,0.02245228674046959,0.004002966133834227,0.022989350314679285,0.003559101555735629,0.014321577398603593,0.006374780563263351,0.0015323432448374427,0.001881424976007362,0.0017084942703354954,0.0007169959314509771,0.0,0.0,0.0,0.0,0.024231521415392022,0.0292345175668261,0.034862971130277795,0.2803449660507117
0.05161543931717524,0.21491819350271033,0.021675417450904795,0.15349937185658646,0.03990521820405097,0.037160197831869926,0.010415988940758309,0.01802524930465838,0.0035630320460980957,0.0242863618428701,0.004366264301424637,0.022761967649034095,0.003880324633447319,0.013908866086583182,0.005979489659350103,0.001352868147486099,0.001885624815340661,0.0016283008373760323,0.0009772433014069329,0.0,0.0,0.0,0.0,0.023708354201156898,0.0297063178481048,0.0337621665742983,0.2810177416473084
0.051763446204068794,0.21538167001926914,0.021359111348192693,0.1567517550237084,0.038945187444632136,0.03675176816628977,0.010438107135421582,0.017279467637270694,0.0033739873616493,0.023351613500895027,0.004670512765261233,0.023136915412413243,0.003868290763486884,0.014082129671546598,0.00679132149305627,0.0012207440952051649,0.001732513904791033,0.0016731187231086345,0.0006752227485875507,0.0,0.0,0.0,0.0,0.024217486316552538,0.027999314597090662,0.03408925831798659,0.2804470573495161
0.051521023081277165,0.21808067333507739,0.02078656332289093,0.15329073314545977,0.03842301189732579,0.036210425613638283,0.010350283035275878,0.018115069097747113,0.0036001837894516615,0.024377078681596914,0.004303023677137535,0.02283917716763458,0.0037008211454498605,0.01408690585451835,0.005961231989478781,0.001281885717212474,0.00176030638117699,0.0016215356318525494,0.0006558070702940616,0.0,0.0,0.0,0.0,0.023917355951119174,0.028241730612538114,0.03461075086232455,0.28226442293952214
0.05006136851697805,0.21925214082225475,0.02091954509857575,0.15662060820526952,0.04007943925887795,0.036750608858497555,0.010654363348070597,0.017428247177065235,0.003718404940420035,0.022812943354714038,0.004656581967245937,0.023428403506425555,0.003297762285215767,0.013847331520219169,0.006647376768960049,0.0012441551416723393,0.0018013648193496532,0.0018522165765911141,0.0007799019318005172,0.0,0.0,0.0,0.0,0.02355913401426226,0.02840142524427113,0.033488232141713,0.27869844450155
0.05013862700771028,0.21658752053556268,0.021047221030678548,0.15373066996325294,0.04044961914006133,0.037095732422884935,0.010623293253317704,0.01789633316437089,0.0034058830401480734,0.023642087128198607,0.004523883970639882,0.02289771574795414,0.003758220110856666,0.014022027450639749,0.006106560774166149,0.0013990246835846637,0.0018267081612979713,0.0016128623799706542,0.0007765271843851353,0.0,0.0,0.0,0.0,0.02379240562230698,0.029139503232418446,0.03367787867890562,0.281849695316688
0.04991415809028729,0.21811444089651072,0.021162745994865406,0.1555320657770182,0.03890998239135067,0.036360223250116216,0.01113086967637912,0.017230283634576387,0.0036978061190852092,0.023298815190836628,0.004221434449325561,0.023193743759559016,0.003777334540961251,0.013463611073628512,0.00652359643457062,0.0011695291632724714,0.001787697841482621,0.0017489718223895304,0.0008547634562008834,0.0,0.0,0.0,0.0,0.023706472990985827,0.029010398821706463,0.03397122502631441,0.281219829598577
0.05090870956402578,0.2164334070992223,0.021531738252474782,0.15472139354890893,0.038964470115791586,0.0364493483505868,0.010390873273934124,0.01732490798719107,0.003634842742789164,0.023089008048303584,0.004417644508553813,0.02325122927810355,0.0034920071046564355,0.014056386348398819,0.006530644518466022,0.0012741460110677466,0.0016414241875202253,0.0017583240141102255,0.0007926448422087438,0.0,0.0,0.0,0.0,0.0237266654257455,0.029087170657411503,0.03481670078502517,0.2817063133355041
0.051433051122635284,0.21754127041020827,0.02098818689399232,0.15398587547420922,0.03849173877122618,0.036669293401483255,0.011185208464235086,0.017733936720113884,0.0038391193285365792,0.02356453873787085,0.0037129736010592064,0.02291937924745036,0.003727507255278497,0.0138324819232927,0.006228351421665895,0.0011584884432986442,0.0018453666848528068,0.0016059094621224252,0.0010016848856282527,0.0,0.0,0.0,0.0,0.022856397553971,0.029357116630073198,0.033817656749570726,0.28250446681722535
0.05024627683575213,0.2168874800429549,0.02132000463333809,0.15529853813569872,0.038169402365407654,0.03760968917753935,0.010858574539286073,0.016997750691826772,0.0034839057155520367,0.023675639240411973,0.00357113363480994,0.021479509663764218,0.003572510531512603,0.014490689863723752,0.005954270161134152,0.0013684845021457637,0.001803981078370297,0.001585010721600752,0.0007122887309444409,0.0,0.0,0.0,0.0,0.023991655086049685,0.02932505112664165,0.033961705903447895,0.28363644761808715
0.051127752107232104,0.21540754097281067,0.022225443864407418,0.15521066032070607,0.04145826931455573,0.03661036746916531,0.010593027590359958,0.01721716532774403,0.0034846374459756384,0.022939788758963357,0.004745191059441987,0.022707197704528993,0.0035978967615203647,0.014002737295805354,0.006591914651744702,0.001316552116160797,0.0018419960255440567,0.001531350231934618,0.0008581545383600433,0.0,0.0,0.0,0.0,0.02322129149682741,0.02910640440335922,0.03279045511997224,0.28141420542288
0.0510289491923132,0.2194654584226062,0.020977894515740707,0.15484090037603293,0.03804408728211954,0.036708878456810694,0.010344499119581338,0.017518158216730795,0.003671344118872619,0.023593338057149665,0.00446556678183495,0.02244945933474366,0.003875015171145576,0.014501522237166605,0.0060857235556951725,0.0011534287181811992,0.0017519198404856516,0.001616438441276767,0.0009070326082698367,0.0,0.0,0.0,0.0,0.023382855362742216,0.02867306559540601,0.033411064760571596,0.28153339983452313
0.05040641157227442,0.21686455782499356,0.021548562750211168,0.15600267641356488,0.03951096590434078,0.0369674099041871,0.010596143052267104,0.017856907801149062,0.003597162304206417,0.022504653536982926,0.004404935442667112,0.023207831861768495,0.0038460193317323465,0.014183269835987722,0.006168590953443891,0.0011905188020372467,0.0018510919546269396,0.001575135482261734,0.000762561524096049,0.0,0.0,0.0,0.0,0.02308085155071633,0.029329518083673557,0.03346311085451977,0.2810811132582914
0.05082345800882282,0.21613192954933663,0.02135408464270673,0.1551807785408512,0.03889797123295758,0.03680977315725605,0.010608254057559517,0.017439774728238353,0.003735101736462282,0.02378085580069569,0.004554552432944922,0.023302246044260143,0.003641761336414512,0.014026580201731314,0.006345767057881457,0.0011902122129690167,0.0018236977352516527,0.0017839907856772408,0.0007014767784900164,0.0,0.0,0.0,0.0,0.023942663661281373,0.028539948380059417,0.03289073689505835,0.28249438502309376
0.049539986510261425,0.21693974426622545,0.021330786490282548,0.15549013167967804,0.04018109346266927,0.0376602008188281,0.009813769100747622,0.017732098233778557,0.0034903133871475667,0.0236003086547597,0.004682120901550846,0.023275724286054095,0.0034050767996154038,0.014276212866546165,0.006543262414387384,0.0012290380002189373,0.0019605456375725978,0.0017228414548149857,0.0007770280699306839,0.0,0.0,0.0,0.0,0.02369522738545003,0.029431146454698538,0.03245696388033331,0.2807663792444488
0.04958003937132689,0.21731949606115003,0.021884649570484065,0.15445680804828252,0.03857940990115148,0.036791288715845805,0.010996354827233167,0.018212961054704678,0.003671272083282691,0.023611215897323783,0.003917362121729679,0.02300463379048091,0.0037842752779611273,0.014149554839501421,0.006244967866910557,0.001112203419730289,0.0019049964103055564,0.0016989804080015762,0.0007108832959055309,0.0,0.0,0.0,0.0,0.023315265435669804,0.028005482979967404,0.03382199040603899,0.2832259082170121
0.05220492506360014,0.22000259501059144,0.020329375710151303,0.15390416720677902,0.03895945308551395,0.03630486711858065,0.011130557757886617,0.0171997187524153,0.003521680707857304,0.02427871533436083,0.0038962151581030135,0.02282393141994944,0.0037483427191985982,0.014035665543793614,0.006140911210996807,0.0013174549228971964,0.0019381094858523188,0.0016229568705041243,0.00068847072682816,0.0,0.0,0.0,0.0,0.023720422306302738,0.02917337806321548,0.034209892329787966,0.27884819349483403
0.051489905103670866,0.21444141431350944,0.02162418375467672,0.15530286527733222,0.03840963740232576,0.03749550020117652,0.010692596621743048,0.017353597224630906,0.0035402289957252504,0.02272912330030989,0.004404962048746416,0.02277671869345137,0.003753857478398562,0.013921114581633157,0.006321540824878039,0.001440831288312404,0.0016845203597601818,0.0018179626570622976,0.0006275307038999322,0.0,0.0,0.0,0.0,0.02378106734933922,0.029931740690295798,0.03455899848809692,0.281900102641025
0.049238487807857785,0.21838378195049998,0.021493864322233987,0.1550638640073791,0.03928577885429756,0.03628125291312493,0.010280781704070851,0.01799493096788202,0.00338201189331734,0.023897367314171355,0.0045781973123878985,0.02252074751676749,0.003411717842908778,0.014120496214090053,0.006538979794732937,0.001290810997985068,0.002039543213321099,0.001785637782002959,0.0005233436957218028,0.0,0.0,0.0,0.0,0.023527564884499284,0.027959443572409322,0.034073500549503546,0.2823278948888349
0.05084582308213951,0.21982079728953088,0.021873805876750217,0.15496939853424865,0.0373846188310676,0.03661969606727399,0.009796073764829157,0.017373051210563685,0.0034429425929171503,0.02349676530566945,0.00402599384285211,0.022764251127093616,0.004038219763024152,0.014244304564214369,0.006445649274254811,0.001216158914594976,0.0017958805290195425,0.0015164399114168466,0.001008995556695215,0.0,0.0,0.0,0.0,0.023253880630194547,0.029013672993905622,0.03308935718816373,0.28196422314958014
0.051279225575194834,0.21962610310048497,0.02170730567225749,0.15438160862020142,0.03833985460904982,0.035955591942471506,0.01100168466425579,0.017561257887696167,0.0034311936166485984,0.02333446085480787,0.004121247192845371,0.02314310095313257,0.0039103434354389325,0.014105803021842634,0.006085355477159544,0.0012649758040075294,0.0017289419799456096,0.0017188718006160696,0.0007758561374215596,0.0,0.0,0.0,0.0,0.02339267267333956,0.029075941033730533,0.032243591304623224,0.2818150126428285
0.051164023941824135,0.2147989423854432,0.02207277358309877,0.15289438534241379,0.039203121310313296,0.03677940884519655,0.01040528022541698,0.017519557403524184,0.0033229132645946277,0.023671869207987452,0.004157723917499531,0.023376989817085157,0.0037144344108642887,0.013984176642085736,0.006541921535042008,0.0011769912514760328,0.0017418230094864435,0.0016988870282014941,0.0008030030559581161,0.0,0.0,0.0,0.0,0.024236127592143157,0.02924149124453776,0.034977060306095105,0.28251709467971226
0.051330985354846405,0.2177864051693857,0.021171443014577147,0.15416122388383383,0.04008102194463152,0.03667864490439687,0.01093505075653554,0.01701996393079923,0.0031872646767080737,0.023563303228115944,0.004631797397494131,0.022701375044736315,0.0036018779351855964,0.014228566646988235,0.006114804815821663,0.0015069326626473577,0.0018687026860530666,0.0018615699063575565,0.0007004493982013753,0.0,0.0,0.0,0.0,0.024072676323767778,0.02892308795323343,0.034331483838079185,0.27954136852760414
0.050654187551042416,0.21716785992617899,0.021632675537938025,0.15597041473054665,0.038352532389002436,0.03630785356504001,0.010589859302554653,0.017642826665957186,0.003428680736723728,0.02248291706765585,0.004239363317529543,0.02332835677410656,0.003760713658006211,0.014099023794470839,0.005970899757427458,0.001299350077822873,0.0019511625482190955,0.0017629880811075138,0.0005719855652544952,0.0,0.0,0.0,0.0,0.02346506471686634,0.02948208015265736,0.03444937333913775,0.2813898307447541
0.05235208623391289,0.21724960457926173,0.022088532640486568,0.15077085274887977,0.03829069184468656,0.03708337229133229,0.010223543620710826,0.018100766946909576,0.0033230517470759615,0.023967127160706012,0.004011902572306268,0.022288095933302436,0.0034551451465431827,0.014735590726249762,0.006084664256054493,0.00123368174803901,0.0017948027444341281,0.0015248191203055634,0.0011272499063300085,0.0,0.0,0.0,0.0,0.023889932659818695,0.029987341947850105,0.03305961946564871,0.28335752395915553
0.05028229540407597,0.21599302380853555,0.021539434554028576,0.1543947573293225,0.038765142210035665,0.03777958816084162,0.010502583020686173,0.016956784528609076,0.0036762270483179905,0.023433363975907864,0.004416752679126273,0.0227560288084473,0.0038315061174722803,0.0143298464286731,0.0064646291593287815,0.001170804816290678,0.002041577596284809,0.0019720105659292116,0.0007163405971816158,0.0,0.0,0.0,0.0,0.024074207894933208,0.02810786168540389,0.033725410808959945,0.283069822801608
0.05129030670646848,0.2173645985537668,0.02117733551451489,0.15665890993758702,0.03823581896159082,0.036148051330897005,0.01115707518166949,0.017604328917706292,0.003787693901667009,0.023521980820285372,0.00453845874731571,0.023878653862665983,0.00365801245653209,0.014068734660745614,0.006353714762772985,0.001187889507887685,0.0018766847281958456,0.0017021941877525773,0.000753880961912508,0.0,0.0,0.0,0.0,0.024321484620287718,0.02798552958908443,0.033494531936160296,0.27923413015253346
0.04956472606004727,0.21812767512076273,0.022127115717633646,0.1539420612903602,0.03917775056923405,0.036268930038249665,0.010841174031606938,0.01738298321431208,0.003496534650705101,0.024765531408751075,0.004045374159903891,0.023173984932806542,0.0038315567258927416,0.013803321248017923,0.005866642864075184,0.0012551700036470617,0.0017786855197306935,0.001655225582636859,0.0009761494685397547,0.0,0.0,0.0,0.0,0.024418062874950307,0.029180620023871073,0.03404526415525594,0.2802754603390093
0.051056212384025836,0.21666402005713098,0.02168320935550245,0.15562405364413598,0.03855172677421037,0.036981805649633034,0.010318766457371323,0.0171368553312686,0.003813389794654233,0.023774265634619703,0.004562805205819498,0.024119706286040786,0.0032381504758424657,0.014268929437622693,0.006116438990550298,0.001190849030407661,0.001939862223927464,0.0017164087648183716,0.0007707457894423213,0.0,0.0,0.0,0.0,0.02335659022922477,0.029198442676375457,0.03325575379569284,0.28066101201168286
0.048615410977222114,0.21856028810280584,0.020970534737895796,0.15515025800064877,0.03951357898255057,0.03821102402224478,0.010699525601028539,0.017471337730906155,0.003757899014294616,0.023528936960835634,0.00447770764963236,0.023394009161215045,0.003931968591195441,0.013718135712045932,0.006233614745003239,0.0012708943610079328,0.00198366491746844,0.0016084690095864579,0.0008126074229435115,0.0,0.0,0.0,0.0,0.024411450487303716,0.029109246975470092,0.03378280210218717,0.2787866347345079
0.05134330599800343,0.21843455236084686,0.02162948253633554,0.15407681250964833,0.039582622566785096,0.03599294807667889,0.010777603938531246,0.017359244745934154,0.003530697252157719,0.022974991655135654,0.004270058087831354,0.022952267334685514,0.0037269540129183333,0.014406068061989583,0.006240428871155745,0.0012556583973579844,0.0018879754577634925,0.001758101271698231,0.0009396311387984111,0.0,0.0,0.0,0.0,0.02334459414168471,0.02878188261463526,0.0338988444432564,0.280835274526168
0.051678711722269254,0.21602674194986435,0.022228991065520877,0.15596580007360142,0.038675973161303265,0.03566431216463667,0.010873946117149095,0.016555387487986496,0.0036388931424813685,0.024065675293313264,0.004385036873402215,0.022836127580677296,0.0034932103135639583,0.01412508057882197,0.0063826911366703775,0.0012766464718665317,0.0016997752648742752,0.0016757092570559196,0.0006643817179801257,0.0,0.0,0.0,0.0,0.022911950150471858,0.02922002420952114,0.03396595186524947,0.2819889824017189
0.05035939489374512,0.21759130667230106,0.02204063093107437,0.15446041347128164,0.03852970070618718,0.03617022606920919,0.010931050580870539,0.018090148868673956,0.004040434896568973,0.023985016779146856,0.004563185497289792,0.02306955232849591,0.003747923672623568,0.013758065244901765,0.006472199654329339,0.0012922924048971022,0.0018518248124764548,0.0017283819536174356,0.0008748154192307553,0.0,0.0,0.0,0.0,0.023545278732893686,0.02916127051306878,0.032858132116315955,0.2808787537808005
0.05233432786522513,0.2176244131800253,0.021793506953494742,0.15520314307256947,0.03874500703280709,0.03740402655199066,0.010506880607344591,0.017232333302173115,0.0033972645365966296,0.022989878937943416,0.004279194032883833,0.02213333655033364,0.003591271177318069,0.014690519963917546,0.00619530702986028,0.001219873917455107,0.0020023836293443556,0.0017209857902908666,0.0007467681635758742,0.0,0.0,0.0,0.0,0.023503427613211163,0.029090805774803486,0.03372291799095561,0.27987242632588005
0.05120007027169578,0.21534868587442718,0.021643685021393567,0.15593360597839492,0.03816457489802645,0.03695746688539349,0.01048342248430233,0.017679693813598456,0.0032811898747413916,0.02432082124225355,0.004190211208545367,0.02355403524916861,0.0037259458710851767,0.014262696479690107,0.006317412860883766,0.0010989325318589485,0.0020917218560734764,0.001628863356285673,0.0007053447815934313,0.0,0.0,0.0,0.0,0.02396732324113288,0.029336893773725482,0.0333958922139556,0.28071151023177443
0.0510438463504817,0.21680746195470624,0.021617822629508402,0.1543133528668842,0.03941952055040064,0.036923325381301324,0.009954694104585927,0.017607170461517337,0.003587963549051816,0.023226401946114646,0.0036787362408855578,0.023731148515520432,0.0037709902676142785,0.01349940306025837,0.006471795891646781,0.0011757993599033397,0.001505724433642846,0.001729380649612678,0.0005957765679242624,0.0,0.0,0.0,0.0,0.024105101932004193,0.02953614863842589,0.03486412683229712,0.280834307815712
0.051132913388480396,0.21657980091866186,0.022133958510211334,0.1560891634656194,0.03880971676363229,0.03581178215904707,0.010611529691450145,0.017420599324906062,0.0035723564917926596,0.023866898667285166,0.004528411446799938,0.02279819477782779,0.0037097015061560317,0.014314323476739116,0.006433458930493357,0.0012026621209071959,0.0014681073326085483,0.0017402153908855228,0.000806856985117909,0.0,0.0,0.0,0.0,0.02414045101281058,0.02924561664081356,0.03320550518396486,0.2803777758137892
0.051885638284586325,0.21677238007041183,0.021586109438171838,0.15356337909817902,0.03965156347990943,0.03665895229510777,0.010685696257020334,0.01753899934569373,0.003712065998768521,0.023613741499591407,0.004284405065495344,0.023375380749645062,0.00369526978585885,0.01405327579574452,0.006288529374254349,0.001377509111734019,0.0019954377659368487,0.0016898049438638003,0.0007497621644135329,0.0,0.0,0.0,0.0,0.02323312819524797,0.02866285674866615,0.034043859499967154,0.28088225503173225
0.05013168596012437,0.2172737426311225,0.021511513747616912,0.15747779681461083,0.03906404301111289,0.03620123513630743,0.010224116636996825,0.017598374628056808,0.003687008426132488,0.024158500458407346,0.004421354308003724,0.022797812060972127,0.0035040007531696496,0.014023718311476651,0.006706898440664471,0.0014418192201418809,0.0020387782936743684,0.0019451020116065597,0.0006059294264606674,0.0,0.0,0.0,0.0,0.024196661795122684,0.02928569463370053,0.03195739022619952,0.2797468230683188
0.05106748368328281,0.21508592319227476,0.021287080514848337,0.1561987901465555,0.040254704452280604,0.03718315568682813,0.010356076464251442,0.017018027312015422,0.003590224169179879,0.023779856435119966,0.0038275998001082363,0.02327208215300275,0.0038474044421151605,0.013975686462288226,0.006421912609259739,0.0012540335485395028,0.0020733750329164817,0.0016669503756201823,0.0008730834260713466,0.0,0.0,0.0,0.0,0.023844390391514328,0.02903027611385266,0.0334106597034236,0.2806812238846509
0.051055791514836225,0.21503005262172983,0.02107514830446177,0.15313343753257652,0.03935804568722101,0.036511967436712214,0.010353513774154522,0.017786824323656497,0.003632388263917748,0.023870508630136383,0.00397657299831895,0.023650384946113837,0.0038768095920573933,0.014560690839322713,0.006282538179203859,0.0011528687462356358,0.002145687273307402,0.0015688215173527843,0.0008980944565360526,0.0,0.0,0.0,0.0,0.023491111882830283,0.0290356530286855,0.03380070352850712,0.2837523849221258
0.052389891519130274,0.21938289767462948,0.020687895789681644,0.15483513531943646,0.03727928429422839,0.03596766981748188,0.010755627237602965,0.01699590319984138,0.0038324694387657744,0.02403485094490127,0.0043124855075887935,0.023126516372248773,0.0034184664033777208,0.014508426232535215,0.006277316556295029,0.00125924592555098,0.0017922737184158488,0.0017170502977082215,0.0008473483800367132,0.0,0.0,0.0,0.0,0.02428488852339699,0.028347525352229314,0.033004253630526434,0.2809425778643905
0.053956254021815045,0.21934347837349666,0.021256702105754206,0.1524231521653469,0.03936736836536029,0.03676629262592902,0.010176010494251656,0.017451677748658117,0.003831358616969826,0.02332263772675234,0.004658847921141955,0.022213686514462885,0.003700729727333287,0.014433781458223546,0.0059812005969081105,0.0013589621232044176,0.0017617218656439128,0.0016439985640243552,0.0007729457013112304,0.0,0.0,0.0,0.0,0.02380238128386654,0.028640988758765067,0.03386876282143153,0.2792670604193492
