Number of Parallel Issues,Number of Prior Comments,Is Cross Projects,Number of Similar Failures,Is Shared Same Emsg,Is dependent,Is Blocker,Is Reference,Is Incorporates,Is Regression,Is Cloners,Is Child-Issue,Is Required,Is Supercedes,Is Container,Is Problem/Incident,Is Blocked,Is Completes,Is Dependent,Is Parent Feature,Is Dependency,Has Config Files,Has Source Code,Modified Source Code Files,num_of_tests_failed,CI Latency
0.027299750351651463,0.14278291623396755,0.012955070896789092,0.1881585663152871,0.1506565361473539,0.008521076138739567,0.011859864832125847,0.019844740644161595,0.004011691650657975,0.0069727410120953804,0.005079001769744199,0.0,0.003998423990802825,0.0008104516242765022,0.0030456967792832895,0.0068805320319692675,0.0,0.0004444376585121633,0.0013710151802507303,0.0,0.0,0.020597978165973026,0.011579605233386147,0.09786067723928396,0.1322391700198145,0.14303005608387392
0.02563661288984967,0.14224228688445634,0.012821709371590828,0.18984814531147867,0.14978574199822212,0.009096832900309465,0.011301975412890934,0.02091232050554536,0.00426844977632279,0.007020151887841814,0.004837332297829245,0.0,0.003867287328110507,0.0008029347193552964,0.003034575477986759,0.006537476036627969,0.0,0.00044501403789005983,0.0014381872389203818,0.0,0.0,0.020749354239655477,0.012015004320045652,0.0959985866206679,0.13205993083229592,0.14528008991210686
0.02677504509280998,0.1412512146517121,0.012450498194178596,0.1896377476159375,0.15192040509054228,0.008840123211888724,0.011697096353323354,0.021176827822843268,0.00406042355560949,0.006925315695069217,0.005345949319114969,0.0,0.004128593482649556,0.0007357402029367352,0.0026040258752387216,0.006495405750947143,0.0,0.0004959615416480428,0.0013719932719528116,0.0,0.0,0.020055631677487744,0.01154129199079683,0.09448503881491184,0.13560566269456875,0.1424000080938324
0.026143438586441886,0.14131369943943003,0.012879143044368473,0.1885424836360366,0.15278675874553602,0.008924841265342955,0.011914692250104868,0.02099605839360106,0.00415852698069274,0.0084552847400152,0.0051975142949077496,0.0,0.00398404497073197,0.00074329348987367,0.0031886740723731212,0.006080620918444471,0.0,0.000501452484907866,0.001317692784809406,0.0,0.0,0.019708656855416583,0.01210929914574411,0.09744126961187964,0.12857109068664804,0.1450414636026935
0.02612665376488253,0.14397532381056788,0.012603953911149143,0.18939925041157987,0.15361540171830215,0.009206706164355481,0.011660097886995421,0.01994561815775216,0.004323187904069907,0.007002909566619408,0.004533643011119011,0.0,0.003944274307774692,0.0007907698990856744,0.002710972943800894,0.006821489481571195,0.0,0.0004999968878889959,0.001315534712154692,0.0,0.0,0.019527166645293432,0.011333273935202724,0.0967646542559831,0.12940410356344512,0.14449501706040657
0.025762504708805943,0.1446364097995978,0.012488505737537344,0.18902436223854044,0.15049481025741834,0.008959658158458363,0.011570505015461096,0.02022745460235545,0.004333921421983726,0.007185734646365878,0.005039144985951754,0.0,0.0038002360976882935,0.0007478041265857997,0.0029215312098611846,0.006492998795082959,0.0,0.0005462718482967517,0.001227745337194382,0.0,0.0,0.019879744295722306,0.01176094727025303,0.09786939320399182,0.1317315094357423,0.143298806807105
0.025875172773536532,0.14496169042216317,0.012477006931886416,0.19192231977891483,0.15015728231698272,0.008804868026884004,0.01146977769167917,0.020755617410013923,0.004100662679360568,0.007981285102825798,0.005128798387218912,0.0,0.003677729237738751,0.00086079604926806,0.003201880237789554,0.0066387897816837516,0.0,0.0004672219076991827,0.0014072631340203672,0.0,0.0,0.02092081933306894,0.011466265768636418,0.09545521386865963,0.12982211099780477,0.14244742816216452
0.026461088055643494,0.14145465737270166,0.013018137596289569,0.1885972070853415,0.15208039026341724,0.00856828175622584,0.012260134203948872,0.020086199639383417,0.004302056475631491,0.0068711969381863944,0.004745502758095453,0.0,0.00379790113420195,0.0009253393160252095,0.002923454698943523,0.006625780673852713,0.0,0.000406362233518006,0.0014980105657646588,0.0,0.0,0.02095359596162262,0.012126068327622102,0.09630262487662694,0.13101468984786435,0.14498132021909302
0.024301608957581454,0.14257100523135086,0.012963696945852246,0.1891680959511194,0.15133457824885885,0.00859652934658623,0.01218043221072287,0.020554064273697208,0.00412036834517725,0.007293687855545024,0.004874687065746851,0.0,0.0038633016939799425,0.0008047803375833086,0.0026372245659200197,0.0066025672340328315,0.0,0.00046816814800802335,0.0011824039048031973,0.0,0.0,0.020516916991784435,0.011647685322893815,0.09843543531911685,0.13129677997775396,0.1445859820718854
0.02700037620107401,0.1425593536062712,0.013378199593370093,0.19092071242460246,0.15172886491447607,0.008797016255276013,0.01161428535608229,0.01993753892818987,0.004389433090609765,0.006969902958467731,0.004511278270627357,0.0,0.00408004905425444,0.0008625737445499538,0.002621765297273833,0.006283424589570605,0.0,0.0005451192556468322,0.001337822984087261,0.0,0.0,0.019676369815306495,0.01163205465613422,0.09530951677907236,0.13240647967797892,0.14343786254707822
0.02605881436455178,0.1427434436706329,0.011806502515385295,0.19045568286121634,0.15199715957145718,0.008633301872881515,0.011290894976111455,0.020161403916887234,0.004247446817451912,0.007254866569540252,0.0051711364139725696,0.0,0.0037186941628559317,0.0009464536687683883,0.0030361358361415784,0.006735357037551246,0.0,0.000501211892688767,0.0013118917840989337,0.0,0.0,0.02061415648398797,0.011472416065445856,0.0986478203397729,0.1299728302564226,0.1432223789221775
0.026248154854548574,0.1433826131898938,0.012703451009855019,0.1900991102535703,0.15223689899602874,0.009181512987556685,0.012304484667661795,0.02103563877254421,0.004155500185625329,0.007616606983116702,0.005153265509322593,0.0,0.003867979737980271,0.000867968208361876,0.002777267526711715,0.006097815443252326,0.0,0.000421491085270309,0.0012348273716798347,0.0,0.0,0.01985545559345691,0.011839303777527958,0.09812429325220015,0.12918363284112008,0.1416127277527149
0.026031886150131172,0.13887373706714407,0.012893235301139274,0.18972775949165196,0.15147531322928132,0.008957599534126623,0.011330108509160688,0.020615700742245904,0.004011165985491544,0.006752841440407342,0.0051002267245730485,0.0,0.0038450276125771175,0.0006151372119351948,0.002893469457025778,0.007487606940308517,0.0,0.0005123017887115395,0.0014386013027928052,0.0,0.0,0.020699099442116516,0.011416579153031629,0.09816415386316138,0.1322630140745788,0.1448954349784077
0.02667611008710068,0.14036187441085785,0.012833019285944583,0.19018644212348773,0.15277790105567696,0.008812997342292576,0.011197390893837145,0.020440192565130095,0.004296503049307563,0.006518371534494088,0.005139601299733771,0.0,0.004155311279403809,0.0007428811759831547,0.0031585865262692032,0.006934889735065948,0.0,0.0006101047866648122,0.0014093905927606524,0.0,0.0,0.020423117783336227,0.011565495521635107,0.0952039614821282,0.13506001754788519,0.14149583992100467
0.027269280896755593,0.1433395830236539,0.012246557872958017,0.1916936797004731,0.15036093927927976,0.008516689956262901,0.011879387273396092,0.020474863704777975,0.004418843991731827,0.00789073451444991,0.0043441686257341605,0.0,0.0034923747007483117,0.0009012267011762193,0.0031792232311089125,0.006557384383110483,0.0,0.000539436675071946,0.0012477227734978417,0.0,0.0,0.019912593830401035,0.011340760298010993,0.09752611383949139,0.13095747792023069,0.14191095680767893
0.02787157974341744,0.13998484233283343,0.01262418966789911,0.19114802823376775,0.15245333923315849,0.008948192514071796,0.011817308082172273,0.02045852515866634,0.004328667235402992,0.007430271346641844,0.004852686473244411,0.0,0.0037816201273614416,0.0007588714012525487,0.0030191628856885335,0.006571417529202368,0.0,0.0005836495292718915,0.0011766901783856296,0.0,0.0,0.019535828179358068,0.011718636678807445,0.09754189432003438,0.1319592369521568,0.14143536219720504
0.02578157056838302,0.14327483586707895,0.013067702776537979,0.188811490967177,0.15097492681215688,0.008548623204750402,0.012055543699776426,0.020265384394849047,0.004527557992820415,0.007647123125458374,0.004488885246989274,0.0,0.003929140397499283,0.0009585860434988498,0.003283998969846414,0.006785028957831493,0.0,0.00044907746100810163,0.0014028682986863266,0.0,0.0,0.01997107080886807,0.012601020164268218,0.09500341382686664,0.13173785617322128,0.14443429424242757
0.02644026991042663,0.1418397668666198,0.012487308178913487,0.18733407679944344,0.15391416958992069,0.008962546975364017,0.012262157902660647,0.02068603185985924,0.004083140249868086,0.007851815835100723,0.004922869780584797,0.0,0.0041991331990934985,0.0009031452603416361,0.002945571828385183,0.006779058031807027,0.0,0.000658783207225248,0.0012961657553328752,0.0,0.0,0.01988068291629278,0.011450168601059515,0.0990089284604767,0.1308115576135292,0.14128265117769484
0.026065991299924773,0.1442987102111437,0.0124524915280981,0.18863826638861209,0.15004271566457067,0.008862591356538786,0.011528237988349484,0.020591063241517892,0.004270993445957168,0.007474194944169071,0.004996401120509757,0.0,0.0036250726410362983,0.0008632780611338723,0.0033415844817801356,0.006481732035839118,0.0,0.00045574413185805725,0.001274982377273562,0.0,0.0,0.020008410832303147,0.011485755770521364,0.09604348386676145,0.13310498448497812,0.14409331412712334
0.02811641563593085,0.14411671943249243,0.012298011719922458,0.1875005242692944,0.15105495894092852,0.008530243885801887,0.01161817908334837,0.02037167529921078,0.004316571626757168,0.00832698651795476,0.004846989538522262,0.0,0.003964099695450552,0.0008728817405467767,0.003151803283111242,0.0063627002849120555,0.0,0.000598080317951372,0.001282836521291918,0.0,0.0,0.020047729301929704,0.011667146212967962,0.09620300781809303,0.12984192519004317,0.1449105136835383
0.024347648848741257,0.14117662101494505,0.012443863282963147,0.1895770746269837,0.15090978815226758,0.009013945010137886,0.01164113369202423,0.020954877301779494,0.00421242606228305,0.007626861639330347,0.0045652311612990795,0.0,0.0041343547601279205,0.0008619690129872328,0.003452468306412384,0.006919739279162991,0.0,0.0004748435898871563,0.0013262856008303943,0.0,0.0,0.02018630519992608,0.011629920354813814,0.09706350145057449,0.1322712315872283,0.14520991006529443
0.026369789817964007,0.14552354336662907,0.012544748230349156,0.1879856425242329,0.1504568664313323,0.008643941630925429,0.011667680403055944,0.019881475978161436,0.004307318289177184,0.007117066273760864,0.004710457580499336,0.0,0.0037844111891449637,0.000924291025783863,0.002840630083043572,0.0069443875335563395,0.0,0.0005207901193799126,0.001366809966471367,0.0,0.0,0.020992282984336075,0.01139758428753244,0.09681567859061121,0.12924133356961534,0.14596327012443738
0.027187744931615476,0.13990063850629883,0.012719726966349728,0.19212587700431244,0.15043123788616397,0.008804262621493456,0.011893951831548387,0.02008052084237859,0.0041429784982557885,0.007815875678534239,0.004631213435176802,0.0,0.004061527261001253,0.0007856743201549567,0.002994044549262869,0.006427087448350166,0.0,0.0004580452402246088,0.0013570870372489716,0.0,0.0,0.020096740745005216,0.011767022791909146,0.09724317252271691,0.13027042115703705,0.14480514872496125
0.02652257453443675,0.1398019755740289,0.012831989911181915,0.18900606138098308,0.15251092451763687,0.008712939386566719,0.01168067114195942,0.020931113384543593,0.004347700228088933,0.007165531697146189,0.004266173272721045,0.0,0.004128359805738796,0.0008266468740311478,0.0025892896679335373,0.00679089900293523,0.0,0.0005269710761251584,0.0012701040984469782,0.0,0.0,0.020673952825208505,0.011279368768545496,0.09663893153703661,0.1331888100767579,0.1443090112379473
0.028169428418245872,0.14211007832914982,0.012039132274751368,0.18833512214575449,0.15390975420426817,0.008798894559409869,0.011658999859241915,0.02032478258957556,0.004311621021963545,0.007107501884636517,0.004863037065486434,0.0,0.004128798685508786,0.0007704368823488722,0.0028791683629940555,0.006687626011220521,0.0,0.00047566653582712575,0.0015405977831043423,0.0,0.0,0.020281549764814603,0.012028259797342549,0.09797153813969284,0.12981727803795076,0.141790727646712
0.025865432739799483,0.14600209435850195,0.012891322096846309,0.18827827008859632,0.15109416772997714,0.008687133589351456,0.011602429503338105,0.020813753434982096,0.003918347828031167,0.007142677755464288,0.0051608907987952335,0.0,0.003644351424465915,0.0008876577449147093,0.003092037206142429,0.006813960086563002,0.0,0.00040792313041527464,0.00142836422333612,0.0,0.0,0.020041585934132265,0.011502960011376684,0.09782663536897432,0.1302800255623191,0.14261797938367668
0.027240142551084562,0.14572519190425512,0.013240993910371573,0.18483598116006322,0.15126528736838496,0.008855885718839074,0.011347831008764889,0.020575150885701478,0.004307395858642154,0.007432976347182293,0.004449786860667265,0.0,0.00395646256995678,0.0008732481849387357,0.003263544500217341,0.006468592053566084,0.0,0.0005012390640815911,0.0014727429520834182,0.0,0.0,0.021297425211211325,0.011357972436114952,0.09736018654961265,0.1309968957506647,0.1431750671535959
0.0253246750864062,0.14457245791428722,0.013007563949642125,0.19035336327749935,0.1491515463983144,0.00907206578905315,0.011555868633961918,0.020024239865258253,0.004398597805888335,0.007562665128420383,0.004641716093507558,0.0,0.00396153598603119,0.0008773676117677812,0.0030938364691890366,0.006833543755153268,0.0,0.00042960345076653095,0.0014738540291324065,0.0,0.0,0.020528822671894466,0.011597973291624371,0.09466812799751866,0.13390424600307305,0.1429663287916104
0.025350301262178382,0.14109135927626687,0.01274746194788375,0.19201330632464578,0.15084018486362907,0.009236705999177298,0.012062592354693402,0.020143871768402145,0.004538142209321511,0.007622016060427378,0.005154973240567292,0.0,0.0036880800262525633,0.0008739045183918754,0.002801649437948046,0.006636862557879429,0.0,0.0005232332727146899,0.0012720992244311807,0.0,0.0,0.0196672353759703,0.011039141430909376,0.09775971500954286,0.13119544521815057,0.1437417186206163
0.026473866060711605,0.13802412650661328,0.012567842545169669,0.1873209450096069,0.15240682036574915,0.008771785228797646,0.01242141788208332,0.020767361498978808,0.004146300436263124,0.00679350935363047,0.004375386945810427,0.0,0.003797350368539787,0.0007987598971055223,0.003274177723292385,0.0066469357123089354,0.0,0.0003945142328554109,0.0013003214141409708,0.0,0.0,0.02044439294153105,0.01249956488817065,0.09751357306771173,0.1321128103143814,0.1471482376065478
0.027108460935648733,0.14237757636945492,0.013370252588844767,0.1853466530728287,0.14889894877457532,0.008542419911573059,0.011744960240696527,0.020543196794455272,0.004101193639148841,0.007730112161597738,0.004202034254961398,0.0,0.0034355141128930766,0.00086696562022325,0.0028731615800996297,0.0069258927526124146,0.0,0.0005267278279507163,0.0011742114808693611,0.0,0.0,0.01951272376374321,0.012088091273578318,0.10034193599008001,0.13310591834931232,0.1451830485048525
0.026855177326229118,0.14281557967653774,0.012242090939678842,0.18864781346047707,0.15074880983949282,0.00885932540563589,0.011005272618520074,0.019994536270413803,0.00393869001168652,0.007546698531348697,0.004110697716701789,0.0,0.0035872307086435595,0.0007295119109327424,0.003110479184182268,0.006896112824665207,0.0,0.0005281557641542722,0.0013824042374800706,0.0,0.0,0.021084855949707094,0.011600893071575274,0.09827115074489681,0.13241430130496554,0.1436302125020748
0.026264338598412547,0.14489762054015884,0.012919903851761186,0.1908207572728918,0.15193749618929497,0.009059325511461606,0.011231304498389345,0.02002021670401937,0.004165501394455665,0.00653492378696042,0.004859838077097206,0.0,0.003900290182872342,0.0008233142724744164,0.0031696903966461657,0.007154272684256595,0.0,0.00045667277957515425,0.0011981587959631246,0.0,0.0,0.020162702626433042,0.012014923020242235,0.09763716193639084,0.12963767548444333,0.14113391139579984
0.025945337320933497,0.14051864858411228,0.01275727084843547,0.18913601860074838,0.15287561460697618,0.008497010181478432,0.01184778663275276,0.019827439862908927,0.004295076892690542,0.007379049202339305,0.004597167182273697,0.0,0.0039621112042539895,0.0008807386936045697,0.0029562515751550165,0.006967926853413896,0.0,0.0005093971143868529,0.0013245390556585912,0.0,0.0,0.020514392406905613,0.011653891801639553,0.09748907951784912,0.13110873594948108,0.14495651591200226
0.025458187445604075,0.14169653641854152,0.012828601763934262,0.19057243981226063,0.15246664487025346,0.00822336255864049,0.011346988690431494,0.020783090799852032,0.00412021904432385,0.007963865045092612,0.004477664812178013,0.0,0.004335069998058139,0.0008282143140345866,0.003152999106269093,0.006887408136386834,0.0,0.0005566719393147754,0.0011269127016766004,0.0,0.0,0.021127559371504886,0.011312825854822892,0.09760912956725869,0.12957202265583387,0.1435535850937272
0.026187323917281152,0.14173461433457807,0.012536114111444358,0.1879361877541989,0.15150545962272904,0.008892520866317699,0.011865379785490335,0.020437347487998414,0.004382635017795834,0.007062633750690152,0.004677674938379985,0.0,0.003990233072225472,0.0008355538194453809,0.002762621719088405,0.006517704508910749,0.0,0.0004664364784941581,0.0012286765147404824,0.0,0.0,0.0203289127641997,0.011760163482237164,0.09617106783046706,0.13203558132957743,0.14668515689371006
0.02700029385247934,0.13990950566355317,0.012801184631228082,0.18961780960703364,0.152262625260021,0.00897468034421801,0.01204519779894502,0.020766182199097722,0.003965330122459533,0.007751085955922164,0.004521218679457399,0.0,0.0041866825287741865,0.0008893507037533119,0.003146621496047786,0.006860257300915838,0.0,0.0005377094023586305,0.0013922824644858544,0.0,0.0,0.020290878121236186,0.011495630940544918,0.0975802445079101,0.1303798221082039,0.14362540631135431
0.026414203852512863,0.14349981637307196,0.012160322395291434,0.18937911153214382,0.152742054765204,0.008768712504973308,0.011856766843614305,0.020290996599157403,0.004188383060574565,0.00708223423997064,0.005005573339395763,0.0,0.003926426638084054,0.0007343412221433678,0.002637917959182454,0.0064420995058815655,0.0,0.0005554415567161533,0.0012763024868836174,0.0,0.0,0.020561044715706942,0.0112227852795285,0.09604607458957061,0.13106998015082758,0.14413941038956513
0.028625630746185533,0.14275398622591626,0.011960727792573182,0.18832833796528803,0.15092250569393642,0.009011895382501217,0.012142335306066994,0.020372214376551366,0.00427074457349271,0.007301988537078315,0.004847532747051667,0.0,0.003801035420020469,0.0008739015519665149,0.002869784855698489,0.007061079302938943,0.0,0.0004901759679158456,0.0012699141919158747,0.0,0.0,0.020223771518846464,0.011708294395450678,0.09608189683950898,0.13188518905474517,0.14319705755435091
0.02662919261545999,0.14297213190138544,0.012999912654847743,0.18703476469846428,0.14933595103303055,0.0085790883396329,0.011234797021690874,0.019964248921330148,0.004441210484292959,0.007545154720229058,0.004686964241696248,0.0,0.0037497712841385944,0.0008213274577918081,0.0030065531542019215,0.006535046298256321,0.0,0.0005910112614905128,0.00130934884825799,0.0,0.0,0.020059780456486834,0.011951164667176736,0.0998141884094659,0.13095595472245886,0.14578243680821434
0.02554519803932151,0.14262983788848208,0.012649452052772032,0.18965074567500514,0.1527814892577771,0.008671940668281882,0.011436566779115824,0.02075209748740133,0.004358224744301937,0.007236180467958038,0.00464712516497879,0.0,0.0040611808108611544,0.0009186635170196722,0.002980625735217149,0.006717087307626312,0.0,0.0004626237501180872,0.0015074201762339736,0.0,0.0,0.01954733369354803,0.011638887913190784,0.09817019132944077,0.13009322797847575,0.14354389956287267
0.024724812995419867,0.14050034514426896,0.012795088475695025,0.18916904339474788,0.15229997412869006,0.008843445418123022,0.011831666719325352,0.020637030644318176,0.004437903503445448,0.007017459568970955,0.0050556003811560585,0.0,0.0034040836034880404,0.0008451063486283591,0.0032286754931998536,0.006987633715799609,0.0,0.0004804282920299762,0.00133908976610578,0.0,0.0,0.020872483030660048,0.01207419044738626,0.09568893719047517,0.13308532751059654,0.14468167422746953
0.026429979863939877,0.14364723349988054,0.012907591805277943,0.1885364730787758,0.14938902551321073,0.008939532329214675,0.011660854340029706,0.02024114810772424,0.004146049306702522,0.007382153124539967,0.004899689201182299,0.0,0.004089597394765402,0.0008737895976247634,0.0027971433796107666,0.006679272901535749,0.0,0.0005530107428877444,0.0015010396438724875,0.0,0.0,0.019903180031115818,0.012284032171112439,0.09832719114476703,0.1303811624058445,0.1444308504163851
0.027114044866740163,0.14370133082826714,0.012807366627061719,0.19283362979756766,0.14899067352314996,0.00895257999014245,0.011446785035765338,0.02032765102106854,0.0044438179277136195,0.007237404279143054,0.004526005312573805,0.0,0.003985427500175795,0.0007734469925460713,0.002857724532536815,0.006473949647559119,0.0,0.0005031104322853776,0.0013841374971718774,0.0,0.0,0.019523161031048546,0.011724627286324545,0.09802418755427927,0.12894793430819568,0.1434210040086834
0.025147125468218345,0.1438877170266983,0.012569769025241045,0.18577397848337635,0.15312124812036143,0.009162305740173708,0.012368420799534995,0.020724088896795924,0.004455915486297438,0.007302243564270994,0.004986672085713595,0.0,0.003997791555229475,0.0007520394893243968,0.0027301278677034496,0.006803314910368422,0.0,0.0004810273706518398,0.0011941100253751165,0.0,0.0,0.020322919265880805,0.01211342177893,0.09752793248704691,0.12941719619952166,0.14516063435328577
0.02707855972932331,0.14113519909887245,0.01267271702654591,0.1922456154998686,0.15275385977689,0.008977985027049568,0.01165872509719398,0.019550976725053692,0.004293162283270283,0.0071114834034440855,0.004394601902356724,0.0,0.003824594211656275,0.000668486098592342,0.0032755058227678137,0.006534348456718254,0.0,0.0005506913068781154,0.0012664576303828407,0.0,0.0,0.02065639380832863,0.011940056534279512,0.09491927216428328,0.13271681026571527,0.1417744981305291
0.026503020373017334,0.14357237314856203,0.01244127418702991,0.18796906525481466,0.15119902760539172,0.009305136606444697,0.01138778880551317,0.02072148602613088,0.004347169039202475,0.007185451002179511,0.004596740123499201,0.0,0.003676363464058279,0.0007295197742399082,0.0031525487426473813,0.006147380550052457,0.0,0.0005073172277988309,0.0012855963231663452,0.0,0.0,0.02079609365827368,0.011512451537170554,0.09658848982089552,0.1329596847118892,0.14341602201802228
0.026077886597379484,0.14087544664609578,0.01261290703315123,0.19052328988814726,0.1502639277132963,0.008453619585539805,0.011784869424537015,0.020362280127183007,0.004896948066118114,0.0069682200031277956,0.004685087040935427,0.0,0.003972994286502064,0.0007120151390546228,0.0031919037961141692,0.006368614291586137,0.0,0.00041885696230903427,0.0015258187951620573,0.0,0.0,0.021025572327345317,0.011454373309168908,0.09642063828782262,0.13417007608454112,0.14323465459488272
0.02587394187210524,0.1419331521997275,0.012757323803386105,0.18955045240300075,0.15004805373096647,0.00865088005509348,0.011904177579662428,0.02085004620554929,0.0044226955280968865,0.007158660770355138,0.004486237404070132,0.0,0.003916093637991962,0.0008143722160816496,0.0031729675421698278,0.006496574758304496,0.0,0.0005647385357104998,0.001504122861259027,0.0,0.0,0.020192786623682672,0.011973583681750404,0.09852656519037913,0.12999338748152522,0.14520918591913173
