pr_number,pr_url,build_id,build_name,build_url,commit_sha,build_started_at,build_completed_at,pr_created_at,pr_author,has_unrelated_discussion,num_associated_comments,num_parallel_issues,num_prior_comments,ci_latency_days,has_code_patch,is_shared_same_emsg,num_similar_failures,has_config_files,config_files_count,config_lines_added,config_lines_deleted,config_lines_modified,has_source_code,source_code_files_count,source_code_lines_added,source_code_lines_deleted,source_code_lines_modified,label,label_reason
36161,https://github.com/keycloak/keycloak/pull/36161,58525800150,External links check,https://github.com/keycloak/keycloak/actions/runs/20367441848/job/58525800150,a9df28440227b8e7615e515f73ed56bd73bd30f7,2025-12-19T10:36:59Z,2025-12-19T10:40:32Z,2024-12-29T17:54:30Z,seiferma,True,2,14,5,354.6961689814815,False,True,60,False,0,0,0,0,True,3,20,16,36,P,Heuristic: has_unrelated_discussion=True
45030,https://github.com/keycloak/keycloak/pull/45030,58524861785,Test local apiserver,https://github.com/keycloak/keycloak/actions/runs/20367050007/job/58524861785,0da8fa49941d55a1c65cfcd6ffe67a112250405b,2025-12-19T10:24:51Z,2025-12-19T10:30:33Z,2025-12-19T10:20:26Z,lhanusov,True,1,14,0,0.0030671296296296,True,True,36,False,0,0,0,0,True,1,2,0,2,P,Heuristic: has_unrelated_discussion=True
45030,https://github.com/keycloak/keycloak/pull/45030,58524861801,Test remote (fast),https://github.com/keycloak/keycloak/actions/runs/20367050007/job/58524861801,0da8fa49941d55a1c65cfcd6ffe67a112250405b,2025-12-19T10:24:51Z,2025-12-19T10:49:12Z,2025-12-19T10:20:26Z,lhanusov,True,1,14,0,0.0030671296296296,True,True,34,False,0,0,0,0,True,1,2,0,2,P,Heuristic: has_unrelated_discussion=True
45030,https://github.com/keycloak/keycloak/pull/45030,58526736913,Status Check - Keycloak Operator CI,https://github.com/keycloak/keycloak/actions/runs/20367050007/job/58526736913,0da8fa49941d55a1c65cfcd6ffe67a112250405b,2025-12-19T10:49:31Z,2025-12-19T10:49:39Z,2025-12-19T10:20:26Z,lhanusov,True,1,14,0,0.0201967592592592,True,False,0,False,0,0,0,0,True,1,2,0,2,P,Heuristic: has_unrelated_discussion=True
43581,https://github.com/keycloak/keycloak/pull/43581,53159724815,FIPS IT (strict),https://github.com/keycloak/keycloak/actions/runs/18648023996/job/53159724815,3cee2c94c765a05ca90cb5f3deb262e97aebaf97,2025-10-20T09:39:46Z,2025-10-20T09:40:50Z,2025-10-17T14:03:11Z,vaceksimon,True,1,9,0,2.81707175925926,True,False,0,False,0,0,0,0,True,7,337,246,583,P,Heuristic: has_unrelated_discussion=True
43581,https://github.com/keycloak/keycloak/pull/43581,53164708565,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/18648023996/job/53164708565,3cee2c94c765a05ca90cb5f3deb262e97aebaf97,2025-10-20T10:51:07Z,2025-10-20T10:51:16Z,2025-10-17T14:03:11Z,vaceksimon,True,1,9,0,2.8666203703703705,True,False,0,False,0,0,0,0,True,7,337,246,583,P,Heuristic: has_unrelated_discussion=True
43869,https://github.com/keycloak/keycloak/pull/43869,54124964418,External links check,https://github.com/keycloak/keycloak/actions/runs/18953715888/job/54124964418,d03cee814bba1b447b58f44f037d4699097c2f07,2025-10-30T20:10:31Z,2025-10-30T20:12:02Z,2025-10-30T20:08:22Z,ahus1,True,2,21,0,0.0014930555555555,False,True,28,False,0,0,0,0,True,4,9,9,18,P,Heuristic: has_unrelated_discussion=True
36462,https://github.com/keycloak/keycloak/pull/36462,36286181529,"Admin UI E2E (1, chrome)",https://github.com/keycloak/keycloak/actions/runs/13010131369/job/36286181529,7ccaa8f6d0862267103767dc33a0bbbb96e9deca,2025-01-28T12:18:22Z,2025-01-28T12:29:14Z,2025-01-14T17:01:36Z,martin-kanis,True,1,27,3,13.803310185185186,True,False,0,True,1,2,0,2,True,11,110,27,137,P,Heuristic: has_unrelated_discussion=True
36462,https://github.com/keycloak/keycloak/pull/36462,36286770076,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/13010131369/job/36286770076,7ccaa8f6d0862267103767dc33a0bbbb96e9deca,2025-01-28T12:29:21Z,2025-01-28T12:29:27Z,2025-01-14T17:01:36Z,martin-kanis,True,1,27,3,13.8109375,True,False,0,True,1,2,0,2,True,11,110,27,137,P,Heuristic: has_unrelated_discussion=True
42797,https://github.com/keycloak/keycloak/pull/42797,51329786113,"Java Distribution IT (ubuntu-latest, temurin, 17)",https://github.com/keycloak/keycloak/actions/runs/18038008311/job/51329786113,70091f98a1a264a79c4747283142278f8b1cee5c,2025-09-26T12:44:57Z,2025-09-26T12:46:34Z,2025-09-21T13:03:34Z,Pepo48,True,1,14,0,4.987071759259259,True,False,0,True,1,12,29,41,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42797,https://github.com/keycloak/keycloak/pull/42797,51329786121,"Java Distribution IT (windows-latest, temurin, 17)",https://github.com/keycloak/keycloak/actions/runs/18038008311/job/51329786121,70091f98a1a264a79c4747283142278f8b1cee5c,2025-09-26T12:44:57Z,2025-09-26T12:47:28Z,2025-09-21T13:03:34Z,Pepo48,True,1,14,0,4.987071759259259,True,False,0,True,1,12,29,41,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42797,https://github.com/keycloak/keycloak/pull/42797,51329786122,"Java Distribution IT (ubuntu-latest, temurin, 25)",https://github.com/keycloak/keycloak/actions/runs/18038008311/job/51329786122,70091f98a1a264a79c4747283142278f8b1cee5c,2025-09-26T12:44:57Z,2025-09-26T12:46:46Z,2025-09-21T13:03:34Z,Pepo48,True,1,14,0,4.987071759259259,True,False,0,True,1,12,29,41,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42797,https://github.com/keycloak/keycloak/pull/42797,51329786142,"Java Distribution IT (windows-latest, temurin, 25)",https://github.com/keycloak/keycloak/actions/runs/18038008311/job/51329786142,70091f98a1a264a79c4747283142278f8b1cee5c,2025-09-26T12:44:57Z,2025-09-26T12:47:48Z,2025-09-21T13:03:34Z,Pepo48,True,1,14,0,4.987071759259259,True,False,0,True,1,12,29,41,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42797,https://github.com/keycloak/keycloak/pull/42797,51335869027,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/18038008311/job/51335869027,70091f98a1a264a79c4747283142278f8b1cee5c,2025-09-26T13:58:21Z,2025-09-26T13:58:33Z,2025-09-21T13:03:34Z,Pepo48,True,1,14,0,5.038043981481482,True,False,0,True,1,12,29,41,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42370,https://github.com/keycloak/keycloak/pull/42370,49676976256,External links check,https://github.com/keycloak/keycloak/actions/runs/17489851315/job/49676976256,dc4c185b22fde46e7923c661ca5e8d249415cf26,2025-09-05T09:52:05Z,2025-09-05T09:53:44Z,2025-09-05T07:51:33Z,ahus1,True,5,14,3,0.0837037037037037,False,False,0,False,0,0,0,0,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42364,https://github.com/keycloak/keycloak/pull/42364,49650966372,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/17479796350/job/49650966372,45143537fb9fdef3077838762f7545a719b05f18,2025-09-05T01:19:34Z,2025-09-05T01:19:42Z,2025-09-05T00:08:55Z,dependabot[bot],True,2,14,0,0.0490625,True,False,0,True,4,19,19,38,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
41806,https://github.com/keycloak/keycloak/pull/41806,49473806048,External links check,https://github.com/keycloak/keycloak/actions/runs/17426215743/job/49473806048,2105d56ccfd0679f9ca5c1513a165c5ed8313a95,2025-09-03T07:25:13Z,2025-09-03T07:26:41Z,2025-08-12T09:33:46Z,dependabot[bot],True,2,17,4,21.910729166666663,True,False,0,True,15,67,67,134,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
42253,https://github.com/keycloak/keycloak/pull/42253,49325608206,External links check,https://github.com/keycloak/keycloak/actions/runs/17377034981/job/49325608206,15ebf576f23a35b59ecf6034b876526465bcafea,2025-09-01T12:04:14Z,2025-09-01T12:06:40Z,2025-08-29T19:04:10Z,ahus1,True,1,4,2,2.7083796296296296,True,False,0,False,0,0,0,0,True,1,4,4,8,P,Heuristic: has_unrelated_discussion=True
42135,https://github.com/keycloak/keycloak/pull/42135,49322060528,External links check,https://github.com/keycloak/keycloak/actions/runs/17375901883/job/49322060528,cece64666a6e025a0649903c7d3fce0e8eb8918a,2025-09-01T11:12:23Z,2025-09-01T11:14:08Z,2025-08-26T10:52:56Z,pruivo,True,2,4,1,6.013506944444444,True,False,0,False,0,0,0,0,True,1,10,1,11,P,Heuristic: has_unrelated_discussion=True
41759,https://github.com/keycloak/keycloak/pull/41759,49034877677,External links check,https://github.com/keycloak/keycloak/actions/runs/17276639246/job/49034877677,08f077fdf43937c072c82ce90f99af31292b4daa,2025-08-27T19:25:39Z,2025-08-27T19:27:03Z,2025-08-08T15:14:18Z,shawkins,True,2,18,3,19.17454861111111,True,False,0,False,0,0,0,0,True,6,66,10,76,P,Heuristic: has_unrelated_discussion=True
41853,https://github.com/keycloak/keycloak/pull/41853,48308750755,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/17040197811/job/48308750755,fefb6317e143f5a36559007854b07241d43d4aa9,2025-08-18T13:38:11Z,2025-08-18T13:38:17Z,2025-08-13T18:16:13Z,robson90,True,1,18,8,4.806921296296296,True,False,0,True,4,34,1,35,True,9,240,2,242,P,Heuristic: has_unrelated_discussion=True
40307,https://github.com/keycloak/keycloak/pull/40307,43600087093,Test OLM installation,https://github.com/keycloak/keycloak/actions/runs/15485721806/job/43600087093,730cfa9c740b33810612a388ac8501a141e207c3,2025-06-06T08:12:19Z,2025-06-06T08:16:37Z,2025-06-06T07:59:16Z,LM4O322,True,2,14,0,0.0090625,True,False,0,False,0,0,0,0,True,1,0,2,2,P,Heuristic: has_unrelated_discussion=True
40307,https://github.com/keycloak/keycloak/pull/40307,43602166637,Status Check - Keycloak Operator CI,https://github.com/keycloak/keycloak/actions/runs/15485721806/job/43602166637,730cfa9c740b33810612a388ac8501a141e207c3,2025-06-06T08:40:19Z,2025-06-06T08:40:26Z,2025-06-06T07:59:16Z,LM4O322,True,2,14,0,0.0285069444444444,True,False,0,False,0,0,0,0,True,1,0,2,2,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488537,"Quarkus IT (ubuntu-latest, zip-fast, true)",https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488537,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:28Z,2025-08-12T09:21:16Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88699074074074,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488581,Store IT (postgres),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488581,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:28Z,2025-08-12T09:08:51Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88699074074074,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488583,Store IT (mariadb),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488583,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:38Z,2025-08-12T09:10:14Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88710648148148,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488587,Store IT (oracle),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488587,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:28Z,2025-08-12T09:12:27Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88699074074074,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488612,Base IT (new),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488612,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:29Z,2025-08-12T09:09:25Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88700231481481,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488623,Store IT (mysql),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488623,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:29Z,2025-08-12T09:17:31Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88700231481481,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47888488631,Store IT (mssql),https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47888488631,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T08:44:32Z,2025-08-12T09:10:49Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.88703703703703,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
39834,https://github.com/keycloak/keycloak/pull/39834,47891450327,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/16903631455/job/47891450327,67370f68ebbc895b6472cd80d2d9d77858984fa6,2025-08-12T09:26:55Z,2025-08-12T09:27:04Z,2025-05-20T11:27:12Z,robson90,True,1,8,10,83.9164699074074,True,False,0,False,0,0,0,0,True,1,1,8,9,P,Heuristic: has_unrelated_discussion=True
41518,https://github.com/keycloak/keycloak/pull/41518,46979134745,Admin UI E2E (chromium),https://github.com/keycloak/keycloak/actions/runs/16606292560/job/46979134745,fa94dba925bcef4f9a4e3f2b84cfcc9a126f64da,2025-07-29T20:11:30Z,2025-07-29T20:28:54Z,2025-07-29T20:06:18Z,vramik,True,1,23,0,0.0036111111111111,True,False,0,True,1,11,0,11,True,5,259,0,259,P,Heuristic: has_unrelated_discussion=True
41518,https://github.com/keycloak/keycloak/pull/41518,46979134756,Account UI E2E (chromium),https://github.com/keycloak/keycloak/actions/runs/16606292560/job/46979134756,fa94dba925bcef4f9a4e3f2b84cfcc9a126f64da,2025-07-29T20:13:02Z,2025-07-29T20:16:50Z,2025-07-29T20:06:18Z,vramik,True,1,23,0,0.0046759259259259,True,False,0,True,1,11,0,11,True,5,259,0,259,P,Heuristic: has_unrelated_discussion=True
41518,https://github.com/keycloak/keycloak/pull/41518,46980347760,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/16606292560/job/46980347760,fa94dba925bcef4f9a4e3f2b84cfcc9a126f64da,2025-07-29T20:29:08Z,2025-07-29T20:29:16Z,2025-07-29T20:06:18Z,vramik,True,1,23,0,0.0158564814814814,True,False,0,True,1,11,0,11,True,5,259,0,259,P,Heuristic: has_unrelated_discussion=True
41231,https://github.com/keycloak/keycloak/pull/41231,46965745835,Admin UI E2E (chromium),https://github.com/keycloak/keycloak/actions/runs/16602422321/job/46965745835,d4c71bc9b265e09c3d87990ba215adda7e7166ae,2025-07-29T16:58:51Z,2025-07-29T17:12:18Z,2025-07-17T13:53:34Z,danielFesenmeyer,True,1,23,1,12.128668981481482,True,False,0,False,0,0,0,0,True,7,322,118,440,P,Heuristic: has_unrelated_discussion=True
41231,https://github.com/keycloak/keycloak/pull/41231,46966755952,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/16602422321/job/46966755952,d4c71bc9b265e09c3d87990ba215adda7e7166ae,2025-07-29T17:12:21Z,2025-07-29T17:12:27Z,2025-07-17T13:53:34Z,danielFesenmeyer,True,1,23,1,12.13804398148148,True,False,0,False,0,0,0,0,True,7,322,118,440,P,Heuristic: has_unrelated_discussion=True
41379,https://github.com/keycloak/keycloak/pull/41379,46608634957,Admin UI E2E (chromium),https://github.com/keycloak/keycloak/actions/runs/16485196195/job/46608634957,975530601fc7a553dba43a43fa2a7f0a97e0b769,2025-07-24T01:04:08Z,2025-07-24T01:21:47Z,2025-07-24T00:59:32Z,dependabot[bot],True,2,12,0,0.0031944444444444,True,False,0,True,4,13,13,26,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
41379,https://github.com/keycloak/keycloak/pull/41379,46609248249,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/16485196195/job/46609248249,975530601fc7a553dba43a43fa2a7f0a97e0b769,2025-07-24T01:21:50Z,2025-07-24T01:21:57Z,2025-07-24T00:59:32Z,dependabot[bot],True,2,12,0,0.0154861111111111,True,False,0,True,4,13,13,26,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38174,https://github.com/keycloak/keycloak/pull/38174,39376819100,"Quarkus IT (windows-latest, win)",https://github.com/keycloak/keycloak/actions/runs/14061953184/job/39376819100,6a489568781f387107b82fd8442d11d75722f59c,2025-03-25T15:06:02Z,2025-03-25T15:18:12Z,2025-03-17T19:16:54Z,abstractj,True,1,16,3,7.825787037037037,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38174,https://github.com/keycloak/keycloak/pull/38174,39382643952,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/14061953184/job/39382643952,6a489568781f387107b82fd8442d11d75722f59c,2025-03-25T15:56:37Z,2025-03-25T15:56:42Z,2025-03-17T19:16:54Z,abstractj,True,1,16,3,7.860914351851852,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
37703,https://github.com/keycloak/keycloak/pull/37703,37932305979,Test remote,https://github.com/keycloak/keycloak/actions/runs/13569914589/job/37932305979,469acc430ec78cc557fc7fdba0aaa32571be050d,2025-02-27T15:31:16Z,2025-02-27T15:33:45Z,2025-02-27T15:26:52Z,danielFesenmeyer,True,1,16,0,0.0030555555555555,True,False,0,False,0,0,0,0,True,7,243,76,319,P,Heuristic: has_unrelated_discussion=True
37703,https://github.com/keycloak/keycloak/pull/37703,37934894689,Status Check - Keycloak Operator CI,https://github.com/keycloak/keycloak/actions/runs/13569914589/job/37934894689,469acc430ec78cc557fc7fdba0aaa32571be050d,2025-02-27T16:08:06Z,2025-02-27T16:08:14Z,2025-02-27T15:26:52Z,danielFesenmeyer,True,1,16,0,0.0286342592592592,True,False,0,False,0,0,0,0,True,7,243,76,319,P,Heuristic: has_unrelated_discussion=True
40651,https://github.com/keycloak/keycloak/pull/40651,44624515216,Base IT (3),https://github.com/keycloak/keycloak/actions/runs/15796749545/job/44624515216,b56d167e8d2dd0d218b583e2b273df86c46081f9,2025-06-23T17:47:19Z,2025-06-23T17:47:43Z,2025-06-21T14:40:30Z,olivierboudet,True,1,5,1,2.1297337962962963,True,False,0,False,0,0,0,0,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
40651,https://github.com/keycloak/keycloak/pull/40651,44624544523,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/15796749545/job/44624544523,b56d167e8d2dd0d218b583e2b273df86c46081f9,2025-06-23T17:47:47Z,2025-06-23T17:47:54Z,2025-06-21T14:40:30Z,olivierboudet,True,1,5,1,2.1300578703703703,True,False,0,False,0,0,0,0,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
40587,https://github.com/keycloak/keycloak/pull/40587,44331423255,Test OLM installation,https://github.com/keycloak/keycloak/actions/runs/15730782029/job/44331423255,38d0e4642a5d1b33b19d55130ba58744bb62e7a8,2025-06-18T10:51:15Z,2025-06-18T11:05:43Z,2025-06-18T10:47:03Z,KyriosGN0,True,1,21,0,0.0029166666666666,True,False,0,False,0,0,0,0,True,1,3,0,3,P,Heuristic: has_unrelated_discussion=True
40587,https://github.com/keycloak/keycloak/pull/40587,44331423256,Test remote (fast),https://github.com/keycloak/keycloak/actions/runs/15730782029/job/44331423256,38d0e4642a5d1b33b19d55130ba58744bb62e7a8,2025-06-18T10:51:13Z,2025-06-18T13:16:12Z,2025-06-18T10:47:03Z,KyriosGN0,True,1,21,0,0.0028935185185185,True,False,0,False,0,0,0,0,True,1,3,0,3,P,Heuristic: has_unrelated_discussion=True
