pr_number,pr_url,build_id,build_name,build_url,commit_sha,build_started_at,build_completed_at,pr_created_at,pr_author,has_unrelated_discussion,num_associated_comments,num_parallel_issues,num_prior_comments,ci_latency_days,has_code_patch,is_shared_same_emsg,num_similar_failures,has_config_files,config_files_count,config_lines_added,config_lines_deleted,config_lines_modified,has_source_code,source_code_files_count,source_code_lines_added,source_code_lines_deleted,source_code_lines_modified,label,label_reason
40025,https://github.com/keycloak/keycloak/pull/40025,43025682882,AuroraDB IT,https://github.com/keycloak/keycloak/actions/runs/15295888654/job/43025682882,b23539e1083662930bd1e3b21825ca3a4d2ee80c,2025-05-28T09:25:35Z,2025-05-28T10:29:01Z,2025-05-28T08:56:34Z,edewit,True,1,14,0,0.0201504629629629,True,False,0,False,0,0,0,0,True,1,1,0,1,P,Heuristic: has_unrelated_discussion=True
40025,https://github.com/keycloak/keycloak/pull/40025,43025684124,CodeQL Java,https://github.com/keycloak/keycloak/actions/runs/15295888763/job/43025684124,b23539e1083662930bd1e3b21825ca3a4d2ee80c,2025-05-28T09:25:37Z,2025-05-28T09:40:59Z,2025-05-28T08:56:34Z,edewit,True,1,14,0,0.0201736111111111,True,False,0,False,0,0,0,0,True,1,1,0,1,P,Heuristic: has_unrelated_discussion=True
40025,https://github.com/keycloak/keycloak/pull/40025,43025684632,CodeQL TypeScript,https://github.com/keycloak/keycloak/actions/runs/15295888763/job/43025684632,b23539e1083662930bd1e3b21825ca3a4d2ee80c,2025-05-28T09:25:55Z,2025-05-28T09:27:57Z,2025-05-28T08:56:34Z,edewit,True,1,14,0,0.0203819444444444,True,False,0,False,0,0,0,0,True,1,1,0,1,P,Heuristic: has_unrelated_discussion=True
40025,https://github.com/keycloak/keycloak/pull/40025,43025685119,CodeQL JavaScript,https://github.com/keycloak/keycloak/actions/runs/15295888763/job/43025685119,b23539e1083662930bd1e3b21825ca3a4d2ee80c,2025-05-28T09:25:38Z,2025-05-28T09:27:30Z,2025-05-28T08:56:34Z,edewit,True,1,14,0,0.0201851851851851,True,False,0,False,0,0,0,0,True,1,1,0,1,P,Heuristic: has_unrelated_discussion=True
40025,https://github.com/keycloak/keycloak/pull/40025,43027923177,Status Check - CodeQL,https://github.com/keycloak/keycloak/actions/runs/15295888763/job/43027923177,b23539e1083662930bd1e3b21825ca3a4d2ee80c,2025-05-28T09:52:30Z,2025-05-28T09:52:37Z,2025-05-28T08:56:34Z,edewit,True,1,14,0,0.0388425925925925,True,False,0,False,0,0,0,0,True,1,1,0,1,P,Heuristic: has_unrelated_discussion=True
38476,https://github.com/keycloak/keycloak/pull/38476,41345635335,Forms IT (chrome),https://github.com/keycloak/keycloak/actions/runs/14725881619/job/41345635335,a4654167328842a4a5659468e2659c8478101b59,2025-04-29T12:26:14Z,2025-04-29T13:05:25Z,2025-03-26T23:27:04Z,thomasdarimont,True,1,26,1,33.54108796296296,True,False,0,False,0,0,0,0,True,1,3,0,3,P,Heuristic: has_unrelated_discussion=True
38476,https://github.com/keycloak/keycloak/pull/38476,41345635816,Forms IT (firefox),https://github.com/keycloak/keycloak/actions/runs/14725881619/job/41345635816,a4654167328842a4a5659468e2659c8478101b59,2025-04-29T12:26:14Z,2025-04-29T13:00:14Z,2025-03-26T23:27:04Z,thomasdarimont,True,1,26,1,33.54108796296296,True,False,0,False,0,0,0,0,True,1,3,0,3,P,Heuristic: has_unrelated_discussion=True
38476,https://github.com/keycloak/keycloak/pull/38476,41348278638,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/14725881619/job/41348278638,a4654167328842a4a5659468e2659c8478101b59,2025-04-29T13:05:32Z,2025-04-29T13:05:38Z,2025-03-26T23:27:04Z,thomasdarimont,True,1,26,1,33.56837962962963,True,False,0,False,0,0,0,0,True,1,3,0,3,P,Heuristic: has_unrelated_discussion=True
39128,https://github.com/keycloak/keycloak/pull/39128,40957043252,"Quarkus IT (ubuntu-latest, zip-fast, true)",https://github.com/keycloak/keycloak/actions/runs/14600366243/job/40957043252,8fb251f066de45c6f5dda491a94be50b35332808,2025-04-22T17:02:16Z,2025-04-22T17:31:10Z,2025-04-22T16:57:38Z,shawkins,True,1,23,0,0.0032175925925925,True,False,0,False,0,0,0,0,True,4,33,5,38,P,Heuristic: has_unrelated_discussion=True
39128,https://github.com/keycloak/keycloak/pull/39128,40957048469,"Quarkus IT (windows-latest, win)",https://github.com/keycloak/keycloak/actions/runs/14600366243/job/40957048469,8fb251f066de45c6f5dda491a94be50b35332808,2025-04-22T17:02:19Z,2025-04-22T17:14:49Z,2025-04-22T16:57:38Z,shawkins,True,1,23,0,0.0032523148148148,True,False,0,False,0,0,0,0,True,4,33,5,38,P,Heuristic: has_unrelated_discussion=True
39128,https://github.com/keycloak/keycloak/pull/39128,40957053345,FIPS UT,https://github.com/keycloak/keycloak/actions/runs/14600366243/job/40957053345,8fb251f066de45c6f5dda491a94be50b35332808,2025-04-22T17:02:17Z,2025-04-22T17:03:10Z,2025-04-22T16:57:38Z,shawkins,True,1,23,0,0.0032291666666666,True,False,0,False,0,0,0,0,True,4,33,5,38,P,Heuristic: has_unrelated_discussion=True
39128,https://github.com/keycloak/keycloak/pull/39128,40959332516,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/14600366243/job/40959332516,8fb251f066de45c6f5dda491a94be50b35332808,2025-04-22T17:41:32Z,2025-04-22T17:41:38Z,2025-04-22T16:57:38Z,shawkins,True,1,23,0,0.0304861111111111,True,False,0,False,0,0,0,0,True,4,33,5,38,P,Heuristic: has_unrelated_discussion=True
39149,https://github.com/keycloak/keycloak/pull/39149,41018038991,FIPS IT (non-strict),https://github.com/keycloak/keycloak/actions/runs/14617682130/job/41018038991,9ff01a7b7f399d6b0adc80bbaaebafb45700fbf9,2025-04-23T14:05:37Z,2025-04-23T14:07:03Z,2025-04-23T12:05:38Z,mabartos,True,1,16,1,0.0833217592592592,True,False,0,True,1,2,1,3,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
39149,https://github.com/keycloak/keycloak/pull/39149,41018039885,FIPS UT,https://github.com/keycloak/keycloak/actions/runs/14617682130/job/41018039885,9ff01a7b7f399d6b0adc80bbaaebafb45700fbf9,2025-04-23T14:05:37Z,2025-04-23T14:06:46Z,2025-04-23T12:05:38Z,mabartos,True,1,16,1,0.0833217592592592,True,False,0,True,1,2,1,3,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
39149,https://github.com/keycloak/keycloak/pull/39149,41018040756,FIPS IT (strict),https://github.com/keycloak/keycloak/actions/runs/14617682130/job/41018040756,9ff01a7b7f399d6b0adc80bbaaebafb45700fbf9,2025-04-23T14:05:38Z,2025-04-23T14:07:32Z,2025-04-23T12:05:38Z,mabartos,True,1,16,1,0.0833333333333333,True,False,0,True,1,2,1,3,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
39149,https://github.com/keycloak/keycloak/pull/39149,41018181493,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/14617682130/job/41018181493,9ff01a7b7f399d6b0adc80bbaaebafb45700fbf9,2025-04-23T14:07:41Z,2025-04-23T14:07:49Z,2025-04-23T12:05:38Z,mabartos,True,1,16,1,0.0847569444444444,True,False,0,True,1,2,1,3,True,1,1,1,2,P,Heuristic: has_unrelated_discussion=True
38950,https://github.com/keycloak/keycloak/pull/38950,40572993164,Store IT (mssql),https://github.com/keycloak/keycloak/actions/runs/14454725102/job/40572993164,09c5b5e5c587aa6e35e19ca1a59dc3ecb567620a,2025-04-15T10:41:10Z,2025-04-15T11:09:56Z,2025-04-14T17:25:27Z,pedroigor,True,2,27,3,0.7192476851851852,True,False,0,False,0,0,0,0,True,1,10,3,13,P,Heuristic: has_unrelated_discussion=True
38950,https://github.com/keycloak/keycloak/pull/38950,40574621445,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/14454725102/job/40574621445,09c5b5e5c587aa6e35e19ca1a59dc3ecb567620a,2025-04-15T11:19:09Z,2025-04-15T11:19:17Z,2025-04-14T17:25:27Z,pedroigor,True,2,27,3,0.745625,True,False,0,False,0,0,0,0,True,1,10,3,13,P,Heuristic: has_unrelated_discussion=True
38943,https://github.com/keycloak/keycloak/pull/38943,40522430257,External links check,https://github.com/keycloak/keycloak/actions/runs/14450697216/job/40522430257,e75de263646fad73e7752e801ef2afefe398403e,2025-04-14T16:24:44Z,2025-04-14T16:26:04Z,2025-04-14T16:24:15Z,rmartinc,True,1,25,0,0.0003356481481481,True,False,0,True,2,40,0,40,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38416,https://github.com/keycloak/keycloak/pull/38416,39373831034,Admin UI,https://github.com/keycloak/keycloak/actions/runs/14061678025/job/39373831034,55ff299e7cfc346786f985bf1646d96b2932827c,2025-03-25T14:06:11Z,2025-03-25T14:07:41Z,2025-03-25T14:05:41Z,cdevienne,True,3,16,0,0.0003472222222222,True,False,0,False,0,0,0,0,True,7,30,1,31,P,Heuristic: has_unrelated_discussion=True
38416,https://github.com/keycloak/keycloak/pull/38416,39374137002,"Admin UI E2E (3, chrome)",https://github.com/keycloak/keycloak/actions/runs/14061678025/job/39374137002,55ff299e7cfc346786f985bf1646d96b2932827c,2025-03-25T14:23:23Z,2025-03-25T14:36:42Z,2025-03-25T14:05:41Z,cdevienne,True,3,16,0,0.0122916666666666,True,False,0,False,0,0,0,0,True,7,30,1,31,P,Heuristic: has_unrelated_discussion=True
38416,https://github.com/keycloak/keycloak/pull/38416,39376273020,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/14061678025/job/39376273020,55ff299e7cfc346786f985bf1646d96b2932827c,2025-03-25T14:39:40Z,2025-03-25T14:39:46Z,2025-03-25T14:05:41Z,cdevienne,True,3,16,0,0.023599537037037,True,False,0,False,0,0,0,0,True,7,30,1,31,P,Heuristic: has_unrelated_discussion=True
38285,https://github.com/keycloak/keycloak/pull/38285,39117217308,Forms IT (chrome),https://github.com/keycloak/keycloak/actions/runs/13969208279/job/39117217308,b9e21a226e0135763c7aebab61879807e30fae6e,2025-03-20T14:55:53Z,2025-03-20T15:41:34Z,2025-03-20T09:39:51Z,mposolda,True,2,13,1,0.2194675925925926,True,False,0,False,0,0,0,0,True,1,2,1,3,P,Heuristic: has_unrelated_discussion=True
38285,https://github.com/keycloak/keycloak/pull/38285,39120906707,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/13969208279/job/39120906707,b9e21a226e0135763c7aebab61879807e30fae6e,2025-03-20T15:42:52Z,2025-03-20T15:42:58Z,2025-03-20T09:39:51Z,mposolda,True,2,13,1,0.2520949074074074,True,False,0,False,0,0,0,0,True,1,2,1,3,P,Heuristic: has_unrelated_discussion=True
38294,https://github.com/keycloak/keycloak/pull/38294,39104061539,Forms IT (chrome),https://github.com/keycloak/keycloak/actions/runs/13968340372/job/39104061539,ab775be50f8d887f206df280d62f3cda44f151cd,2025-03-20T11:50:18Z,2025-03-20T12:30:41Z,2025-03-20T11:34:46Z,mhajas,True,3,13,1,0.010787037037037,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38294,https://github.com/keycloak/keycloak/pull/38294,39107058930,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/13968340372/job/39107058930,ab775be50f8d887f206df280d62f3cda44f151cd,2025-03-20T12:34:49Z,2025-03-20T12:34:55Z,2025-03-20T11:34:46Z,mhajas,True,3,13,1,0.0417013888888888,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38295,https://github.com/keycloak/keycloak/pull/38295,39105235410,Forms IT (chrome),https://github.com/keycloak/keycloak/actions/runs/13968417556/job/39105235410,ede8be6e9e4e80bd2b5951eae640a814646c6355,2025-03-20T12:04:09Z,2025-03-20T12:46:47Z,2025-03-20T11:38:56Z,mhajas,True,3,13,1,0.017511574074074,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38295,https://github.com/keycloak/keycloak/pull/38295,39105239468,WebAuthn IT (chrome),https://github.com/keycloak/keycloak/actions/runs/13968417556/job/39105239468,ede8be6e9e4e80bd2b5951eae640a814646c6355,2025-03-20T12:07:51Z,2025-03-20T12:32:11Z,2025-03-20T11:38:56Z,mhajas,True,3,13,1,0.0200810185185185,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
38295,https://github.com/keycloak/keycloak/pull/38295,39108873832,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/13968417556/job/39108873832,ede8be6e9e4e80bd2b5951eae640a814646c6355,2025-03-20T13:00:30Z,2025-03-20T13:00:36Z,2025-03-20T11:38:56Z,mhajas,True,3,13,1,0.0566435185185185,True,False,0,True,1,3,0,3,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
37980,https://github.com/keycloak/keycloak/pull/37980,38502315412,Forms IT (chrome),https://github.com/keycloak/keycloak/actions/runs/13768818653/job/38502315412,7b399f01372a7c5c2e1b336cd4fbfd5f61e2c0b9,2025-03-10T15:48:07Z,2025-03-10T16:26:45Z,2025-03-10T15:43:33Z,rmartinc,True,1,22,1,0.0031712962962962,True,False,0,False,0,0,0,0,True,2,2,2,4,P,Heuristic: has_unrelated_discussion=True
37980,https://github.com/keycloak/keycloak/pull/37980,38505526603,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/13768818653/job/38505526603,7b399f01372a7c5c2e1b336cd4fbfd5f61e2c0b9,2025-03-10T16:33:21Z,2025-03-10T16:33:28Z,2025-03-10T15:43:33Z,rmartinc,True,1,22,1,0.0345833333333333,True,False,0,False,0,0,0,0,True,2,2,2,4,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37650496821,Store IT (postgres),https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37650496821,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T14:31:30Z,2025-02-22T15:00:33Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0034837962962962,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37650497251,Store IT (mysql),https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37650497251,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T14:31:32Z,2025-02-22T15:07:44Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0035069444444444,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37650497352,Store IT (oracle),https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37650497352,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T14:31:31Z,2025-02-22T15:04:50Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0034953703703703,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37650497459,Store IT (mssql),https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37650497459,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T14:31:30Z,2025-02-22T15:03:32Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0034837962962962,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37650497755,Store IT (mariadb),https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37650497755,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T14:31:30Z,2025-02-22T15:01:39Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0034837962962962,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
37579,https://github.com/keycloak/keycloak/pull/37579,37651036831,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/13473775767/job/37651036831,e2f97f8c47ca76cad9691f952694a167fb17843d,2025-02-22T15:07:52Z,2025-02-22T15:07:58Z,2025-02-22T14:26:29Z,Todor13,True,3,2,0,0.0287384259259259,True,False,0,False,0,0,0,0,True,3,132,98,230,P,Heuristic: has_unrelated_discussion=True
36366,https://github.com/keycloak/keycloak/pull/36366,35955076113,External links check,https://github.com/keycloak/keycloak/actions/runs/12895036056/job/35955076113,c6be92cd2a16cd3b551ad191e3d29c42f86cc467,2025-01-21T20:12:54Z,2025-01-21T20:16:15Z,2025-01-12T20:10:50Z,ahus1,True,2,10,0,9.001435185185185,False,False,0,True,1,3,0,3,True,5,130,15,145,P,Heuristic: has_unrelated_discussion=True
36890,https://github.com/keycloak/keycloak/pull/36890,36324634702,"Admin UI E2E (4, chrome)",https://github.com/keycloak/keycloak/actions/runs/13022008365/job/36324634702,ce09061264fed1109a97f8c9a362029fc9e2c050,2025-01-29T00:22:20Z,2025-01-29T00:29:51Z,2025-01-28T20:55:16Z,bdovaz,True,1,16,0,0.1437962962962962,True,False,0,True,1,0,3,3,True,2,8,9,17,P,Heuristic: has_unrelated_discussion=True
36890,https://github.com/keycloak/keycloak/pull/36890,36324977775,Status Check - Keycloak JavaScript CI,https://github.com/keycloak/keycloak/actions/runs/13022008365/job/36324977775,ce09061264fed1109a97f8c9a362029fc9e2c050,2025-01-29T00:38:30Z,2025-01-29T00:38:37Z,2025-01-28T20:55:16Z,bdovaz,True,1,16,0,0.1550231481481481,True,False,0,True,1,0,3,3,True,2,8,9,17,P,Heuristic: has_unrelated_discussion=True
36777,https://github.com/keycloak/keycloak/pull/36777,36114903089,External links check,https://github.com/keycloak/keycloak/actions/runs/12947722580/job/36114903089,670f911267a9e689aeac5051d0b9c7fcaf15621c,2025-01-24T10:22:10Z,2025-01-24T10:23:26Z,2025-01-24T07:58:14Z,ahus1,True,2,23,1,0.0999537037037037,True,False,0,True,9,18,18,36,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
35079,https://github.com/keycloak/keycloak/pull/35079,33190059222,Base IT (4),https://github.com/keycloak/keycloak/actions/runs/11909055607/job/33190059222,ba38352c16447694b400301e9b4d78ad25c892d3,2024-11-19T09:54:23Z,2024-11-19T10:19:15Z,2024-11-19T08:29:24Z,mabartos,True,2,29,1,0.0590162037037037,True,False,0,True,2,2,30,32,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
35079,https://github.com/keycloak/keycloak/pull/35079,33191420425,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/11909055607/job/33191420425,ba38352c16447694b400301e9b4d78ad25c892d3,2024-11-19T10:19:22Z,2024-11-19T10:19:28Z,2024-11-19T08:29:24Z,mabartos,True,1,29,2,0.0763657407407407,True,False,0,True,2,2,30,32,False,0,0,0,0,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33403668386,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/11979130672/job/33403668386,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T21:04:25Z,2024-11-22T21:04:31Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.0536689814814814,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33400559473,AuroraDB IT,https://github.com/keycloak/keycloak/actions/runs/11979100119/job/33400559473,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T19:47:12Z,2024-11-22T21:17:22Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,4.629629629629629e-05,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33400846767,Test PoC,https://github.com/keycloak/keycloak/actions/runs/11979100119/job/33400846767,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T20:01:04Z,2024-11-22T20:03:50Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.0096759259259259,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33403299848,Status Check - Keycloak CI,https://github.com/keycloak/keycloak/actions/runs/11979100119/job/33403299848,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T20:53:38Z,2024-11-22T20:53:44Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.0461805555555555,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33403499465,CodeQL TypeScript,https://github.com/keycloak/keycloak/actions/runs/11979100115/job/33403499465,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T20:59:22Z,2024-11-22T21:01:29Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.050162037037037,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33403499821,CodeQL JavaScript,https://github.com/keycloak/keycloak/actions/runs/11979100115/job/33403499821,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T20:59:22Z,2024-11-22T21:01:27Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.050162037037037,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True
35248,https://github.com/keycloak/keycloak/pull/35248,33403645448,Status Check - CodeQL,https://github.com/keycloak/keycloak/actions/runs/11979100115/job/33403645448,0c9cb3366700489230fb59d9c3490fd12fc41fab,2024-11-22T21:03:03Z,2024-11-22T21:03:11Z,2024-11-22T19:47:08Z,shawkins,True,2,21,0,0.0527199074074074,True,False,0,False,0,0,0,0,True,6,54,31,85,P,Heuristic: has_unrelated_discussion=True

